DATUM;1(DA1);2(DB1);3(TAFGA);4(TAFGB);5(TAFBA);6(TAFBB)
2020-07-21 00:00:00;1;1;0;0;0;0
2020-07-21 00:15:00;1;0;0;0;0;0
2020-07-21 00:30:00;1;0;0;0;0;0
2020-07-21 00:45:00;0;0;0;0;0;0
2020-07-21 01:00:00;0;0;0;0;0;0
2020-07-21 01:15:00;0;0;0;0;0;0
2020-07-21 01:30:00;1;1;0;0;0;0
2020-07-21 01:45:00;0;0;0;0;0;0
2020-07-21 02:00:00;0;0;0;0;0;0
2020-07-21 02:15:00;0;1;0;0;0;0
2020-07-21 02:30:00;1;0;0;0;0;0
2020-07-21 02:45:00;0;2;0;0;0;0
2020-07-21 03:00:00;2;1;0;0;0;0
2020-07-21 03:15:00;2;0;0;0;0;0
2020-07-21 03:30:00;0;1;0;0;0;0
2020-07-21 03:45:00;0;2;0;0;0;0
2020-07-21 04:00:00;1;0;0;0;0;0
2020-07-21 04:15:00;0;1;0;0;0;0
2020-07-21 04:30:00;1;2;0;0;0;0
2020-07-21 04:45:00;1;1;0;0;0;0
2020-07-21 05:00:00;1;4;0;0;0;0
2020-07-21 05:15:00;7;4;0;0;0;0
2020-07-21 05:30:00;5;7;0;0;0;0
2020-07-21 05:45:00;23;4;0;0;0;0
2020-07-21 06:00:00;7;6;0;0;0;0
2020-07-21 06:15:00;4;3;0;0;0;0
2020-07-21 06:30:00;12;11;0;1;0;0
2020-07-21 06:45:00;14;9;0;1;0;0
2020-07-21 07:00:00;7;13;0;0;0;0
2020-07-21 07:15:00;14;9;0;0;0;0
2020-07-21 07:30:00;23;19;0;3;0;0
2020-07-21 07:45:00;13;14;0;0;0;0
2020-07-21 08:00:00;265;12;0;2;0;0
2020-07-21 08:15:00;8;13;1;1;0;0
2020-07-21 08:30:00;13;11;3;1;0;0
2020-07-21 08:45:00;6;7;4;0;0;0
2020-07-21 09:00:00;9;13;0;0;0;0
2020-07-21 09:15:00;11;13;1;1;0;0
2020-07-21 09:30:00;7;17;5;0;0;0
2020-07-21 09:45:00;13;13;0;4;0;0
2020-07-21 10:00:00;6;13;1;1;0;0
2020-07-21 10:15:00;17;15;3;0;0;0
2020-07-21 10:30:00;9;20;1;2;0;0
2020-07-21 10:45:00;9;16;1;1;0;0
2020-07-21 11:00:00;9;9;3;3;0;0
2020-07-21 11:15:00;18;7;1;0;0;0
2020-07-21 11:30:00;6;9;5;2;0;0
2020-07-21 11:45:00;9;12;0;1;0;0
2020-07-21 12:00:00;13;12;1;3;0;0
2020-07-21 12:15:00;11;6;2;0;0;0
2020-07-21 12:30:00;11;12;0;1;0;0
2020-07-21 12:45:00;8;15;1;1;0;0
2020-07-21 13:00:00;10;6;1;1;0;0
2020-07-21 13:15:00;9;12;1;0;0;0
2020-07-21 13:30:00;11;7;1;3;0;0
2020-07-21 13:45:00;13;9;1;0;0;0
2020-07-21 14:00:00;23;18;0;0;0;0
2020-07-21 14:15:00;14;11;3;2;0;0
2020-07-21 14:30:00;19;18;0;6;0;0
2020-07-21 14:45:00;5;15;2;5;0;0
2020-07-21 15:00:00;
2020-07-21 15:15:00;
2020-07-21 15:30:00;
2020-07-21 15:45:00;
2020-07-21 16:00:00;
2020-07-21 16:15:00;
2020-07-21 16:30:00;
2020-07-21 16:45:00;
2020-07-21 17:00:00;
2020-07-21 17:15:00;
2020-07-21 17:30:00;
2020-07-21 17:45:00;
2020-07-21 18:00:00;
2020-07-21 18:15:00;
2020-07-21 18:30:00;
2020-07-21 18:45:00;
2020-07-21 19:00:00;
2020-07-21 19:15:00;
2020-07-21 19:30:00;
2020-07-21 19:45:00;
2020-07-21 20:00:00;
2020-07-21 20:15:00;
2020-07-21 20:30:00;
2020-07-21 20:45:00;
2020-07-21 21:00:00;
2020-07-21 21:15:00;
2020-07-21 21:30:00;
2020-07-21 21:45:00;
2020-07-21 22:00:00;
2020-07-21 22:15:00;
2020-07-21 22:30:00;
2020-07-21 22:45:00;
2020-07-21 23:00:00;
2020-07-21 23:15:00;
2020-07-21 23:30:00;
