DATUM;1(TAFGA);2(TAFBA)
2019-12-07 00:00:00;0;0
2019-12-07 00:15:00;0;0
2019-12-07 00:30:00;0;0
2019-12-07 00:45:00;0;0
2019-12-07 01:00:00;0;0
2019-12-07 01:15:00;0;0
2019-12-07 01:30:00;0;0
2019-12-07 01:45:00;0;0
2019-12-07 02:00:00;0;0
2019-12-07 02:15:00;0;0
2019-12-07 02:30:00;0;0
2019-12-07 02:45:00;0;0
2019-12-07 03:00:00;0;0
2019-12-07 03:15:00;0;0
2019-12-07 03:30:00;0;0
2019-12-07 03:45:00;0;0
2019-12-07 04:00:00;0;0
2019-12-07 04:15:00;0;0
2019-12-07 04:30:00;0;0
2019-12-07 04:45:00;0;0
2019-12-07 05:00:00;0;0
2019-12-07 05:15:00;0;0
2019-12-07 05:30:00;0;0
2019-12-07 05:45:00;0;0
2019-12-07 06:00:00;0;0
2019-12-07 06:15:00;0;0
2019-12-07 06:30:00;0;0
2019-12-07 06:45:00;0;0
2019-12-07 07:00:00;0;0
2019-12-07 07:15:00;0;0
2019-12-07 07:30:00;0;0
2019-12-07 07:45:00;0;0
2019-12-07 08:00:00;3;0
2019-12-07 08:15:00;0;0
2019-12-07 08:30:00;0;0
2019-12-07 08:45:00;3;8
2019-12-07 09:00:00;0;0
2019-12-07 09:15:00;3;0
2019-12-07 09:30:00;4;0
2019-12-07 09:45:00;0;0
2019-12-07 10:00:00;16;0
2019-12-07 10:15:00;0;0
2019-12-07 10:30:00;0;0
2019-12-07 10:45:00;2;0
2019-12-07 11:00:00;7;0
2019-12-07 11:15:00;0;0
2019-12-07 11:30:00;7;0
2019-12-07 11:45:00;10;0
2019-12-07 12:00:00;4;0
2019-12-07 12:15:00;7;2
2019-12-07 12:30:00;5;0
2019-12-07 12:45:00;14;0
2019-12-07 13:00:00;4;2
2019-12-07 13:15:00;86;13
2019-12-07 13:30:00;179;0
2019-12-07 13:45:00;11;0
2019-12-07 14:00:00;23;0
2019-12-07 14:15:00;17;0
2019-12-07 14:30:00;13;5
2019-12-07 14:45:00;1;5
2019-12-07 15:00:00;19;0
2019-12-07 15:15:00;0;0
2019-12-07 15:30:00;6;0
2019-12-07 15:45:00;13;0
2019-12-07 16:00:00;2;0
2019-12-07 16:15:00;4;1
2019-12-07 16:30:00;0;0
2019-12-07 16:45:00;21;0
2019-12-07 17:00:00;5;2
2019-12-07 17:15:00;0;0
2019-12-07 17:30:00;6;0
2019-12-07 17:45:00;0;0
2019-12-07 18:00:00;11;0
2019-12-07 18:15:00;3;0
2019-12-07 18:30:00;27;0
2019-12-07 18:45:00;12;0
2019-12-07 19:00:00;0;0
2019-12-07 19:15:00;0;0
2019-12-07 19:30:00;0;0
2019-12-07 19:45:00;0;0
2019-12-07 20:00:00;0;0
2019-12-07 20:15:00;0;0
2019-12-07 20:30:00;0;0
2019-12-07 20:45:00;0;0
2019-12-07 21:00:00;0;0
2019-12-07 21:15:00;0;0
2019-12-07 21:30:00;0;0
2019-12-07 21:45:00;0;0
2019-12-07 22:00:00;0;0
2019-12-07 22:15:00;0;0
2019-12-07 22:30:00;0;0
2019-12-07 22:45:00;0;0
2019-12-07 23:00:00;0;0
2019-12-07 23:15:00;0;0
2019-12-07 23:30:00;0;0
2019-12-07 23:45:00;0;0
