DATUM;1(DA1);2(DA2);3(DA3);4(DB1);5(DB2);6(DC1);7(DC2);8(DD1);9(DE1);10(DE2);11(DA4);12(TAA);13(TAFBA);14(TAFBB);15(TAC);16(TAFBC);17(TAFBD);18(TAFBE)
2020-12-27 00:00:00;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-12-27 00:15:00;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-12-27 00:30:00;1;0;2;0;0;1;1;0;0;0;2;0;0;0;0;0;0;0
2020-12-27 00:45:00;3;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
2020-12-27 01:00:00;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-12-27 01:15:00;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-12-27 01:30:00;2;1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
2020-12-27 01:45:00;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
2020-12-27 02:00:00;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-12-27 02:15:00;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0
2020-12-27 02:30:00;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
2020-12-27 02:45:00;0;1;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-12-27 03:00:00;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-12-27 03:15:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-12-27 03:30:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-12-27 03:45:00;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-12-27 04:00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-12-27 04:15:00;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-12-27 04:30:00;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-12-27 04:45:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-12-27 05:00:00;3;1;0;0;0;0;4;0;1;2;0;0;0;0;0;0;0;0
2020-12-27 05:15:00;0;0;0;1;1;0;1;0;0;0;0;0;0;0;0;0;0;0
2020-12-27 05:30:00;2;2;1;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0
