DATUM;1(DA1);2(DA2);3(DA3);4(DB1);5(DB2);6(DC1);7(DC2);8(DD1);9(DE1);10(DE2);11(DA4);12(TAA);13(TAFBA);14(TAFBB);15(TAC);16(TAFBC);17(TAFBD);18(TAFBE)
2019-10-05 00:00:00;4;5;3;5;0;6;4;0;0;0;1;0;0;0;0;0;0;0
2019-10-05 00:15:00;7;9;4;5;3;6;7;1;0;0;1;0;0;0;0;0;0;0
2019-10-05 00:30:00;5;6;5;2;0;2;8;3;0;0;2;2;0;0;0;0;0;0
2019-10-05 00:45:00;10;8;1;3;1;4;4;0;0;0;1;0;0;0;0;0;0;0
2019-10-05 01:00:00;5;5;6;4;0;3;8;0;0;0;0;0;0;0;0;0;0;0
2019-10-05 01:15:00;1;5;4;4;1;2;3;0;0;0;0;0;0;0;0;0;0;0
2019-10-05 01:30:00;4;2;3;2;0;1;3;0;0;0;0;0;0;0;0;0;0;0
2019-10-05 01:45:00;3;5;4;2;0;1;4;0;0;0;0;0;0;0;0;0;0;0
2019-10-05 02:00:00;1;2;2;1;1;2;6;0;0;0;0;0;0;0;0;0;0;0
2019-10-05 02:15:00;0;1;0;4;1;1;3;0;0;0;0;0;0;0;0;0;0;0
2019-10-05 02:30:00;2;5;4;1;1;0;1;0;0;0;0;0;0;0;0;0;0;0
2019-10-05 02:45:00;2;4;1;0;0;1;6;0;0;0;0;0;0;0;0;0;0;0
2019-10-05 03:00:00;1;4;2;2;1;1;3;0;0;0;0;0;0;0;0;0;0;0
2019-10-05 03:15:00;0;3;3;3;2;3;3;0;0;0;0;0;0;0;0;0;0;0
2019-10-05 03:30:00;0;2;3;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0
2019-10-05 03:45:00;0;2;4;1;0;0;4;0;0;0;0;0;0;0;0;0;0;0
2019-10-05 04:00:00;0;3;1;1;1;2;5;0;0;0;0;0;0;0;0;0;0;0
2019-10-05 04:15:00;2;1;1;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0
2019-10-05 04:30:00;2;5;1;0;0;2;3;0;0;0;0;0;0;0;0;0;0;0
2019-10-05 04:45:00;1;3;4;2;0;1;4;0;0;0;1;0;0;0;0;0;0;0
