DATUM;1(TAFGA);2(TAFBA)
2019-10-10 00:00:00;0;0
2019-10-10 00:15:00;0;0
2019-10-10 00:30:00;0;0
2019-10-10 00:45:00;0;0
2019-10-10 01:00:00;0;0
2019-10-10 01:15:00;0;0
2019-10-10 01:30:00;0;0
2019-10-10 01:45:00;0;0
2019-10-10 02:00:00;0;0
2019-10-10 02:15:00;0;0
2019-10-10 02:30:00;0;0
2019-10-10 02:45:00;0;0
2019-10-10 03:00:00;0;0
2019-10-10 03:15:00;0;0
2019-10-10 03:30:00;0;0
2019-10-10 03:45:00;0;0
2019-10-10 04:00:00;0;0
2019-10-10 04:15:00;0;0
2019-10-10 04:30:00;0;0
2019-10-10 04:45:00;0;0
2019-10-10 05:00:00;0;0
2019-10-10 05:15:00;0;0
2019-10-10 05:30:00;0;0
2019-10-10 05:45:00;0;0
2019-10-10 06:00:00;0;0
2019-10-10 06:15:00;0;0
2019-10-10 06:30:00;2;0
2019-10-10 06:45:00;16;0
2019-10-10 07:00:00;78;1
2019-10-10 07:15:00;25;1
2019-10-10 07:30:00;212;10
2019-10-10 07:45:00;17;6
2019-10-10 08:00:00;44;8
2019-10-10 08:15:00;12;3
2019-10-10 08:30:00;1;0
2019-10-10 08:45:00;0;0
2019-10-10 09:00:00;2;0
2019-10-10 09:15:00;0;0
2019-10-10 09:30:00;3;0
2019-10-10 09:45:00;3;0
2019-10-10 10:00:00;1;0
2019-10-10 10:15:00;0;0
2019-10-10 10:30:00;6;0
2019-10-10 10:45:00;0;0
2019-10-10 11:00:00;0;0
2019-10-10 11:15:00;3;0
2019-10-10 11:30:00;52;1
2019-10-10 11:45:00;2;0
2019-10-10 12:00:00;11;3
2019-10-10 12:15:00;2;0
2019-10-10 12:30:00;28;1
2019-10-10 12:45:00;23;0
2019-10-10 13:00:00;35;0
2019-10-10 13:15:00;95;0
2019-10-10 13:30:00;2;0
2019-10-10 13:45:00;10;0
2019-10-10 14:00:00;140;0
2019-10-10 14:15:00;111;4
2019-10-10 14:30:00;33;19
2019-10-10 14:45:00;5;0
2019-10-10 15:00:00;42;0
2019-10-10 15:15:00;80;4
2019-10-10 15:30:00;162;21
2019-10-10 15:45:00;74;0
2019-10-10 16:00:00;35;10
2019-10-10 16:15:00;37;11
2019-10-10 16:30:00;46;2
2019-10-10 16:45:00;0;0
2019-10-10 17:00:00;22;0
2019-10-10 17:15:00;98;8
2019-10-10 17:30:00;4;0
2019-10-10 17:45:00;23;0
2019-10-10 18:00:00;50;8
2019-10-10 18:15:00;1;2
2019-10-10 18:30:00;10;10
2019-10-10 18:45:00;5;0
2019-10-10 19:00:00;9;0
2019-10-10 19:15:00;0;0
2019-10-10 19:30:00;0;0
2019-10-10 19:45:00;1;0
2019-10-10 20:00:00;0;0
2019-10-10 20:15:00;0;0
2019-10-10 20:30:00;0;0
2019-10-10 20:45:00;0;0
2019-10-10 21:00:00;3;5
2019-10-10 21:15:00;0;0
2019-10-10 21:30:00;0;0
2019-10-10 21:45:00;0;0
2019-10-10 22:00:00;0;0
2019-10-10 22:15:00;0;0
2019-10-10 22:30:00;0;0
2019-10-10 22:45:00;0;0
2019-10-10 23:00:00;0;0
2019-10-10 23:15:00;0;0
2019-10-10 23:30:00;0;0
2019-10-10 23:45:00;0;0
