DATUM;1(DA1);2(DA2);3(DB1);4(DC1);5(DC2);6(MPF2B01);7(MPF2B02);8(MPF2B03);9(MPF2B04);10(MPF2B05);11(MPF2B06);12(MPF2B07);13(MPF2B08);14(MPF2B09);15(MPF2B10);16(MPF2B11);17(MPF2B12);18(MPF2B13);19(MPF2B14)
2020-12-25 00:00:00;2;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-12-25 00:15:00;1;1;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-12-25 00:30:00;5;3;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-12-25 00:45:00;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-12-25 01:00:00;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-12-25 01:15:00;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-12-25 01:30:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-12-25 01:45:00;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-12-25 02:00:00;2;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-12-25 02:15:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-12-25 02:30:00;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-12-25 02:45:00;1;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-12-25 03:00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-12-25 03:15:00;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-12-25 03:30:00;3;2;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-12-25 03:45:00;2;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-12-25 04:00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-12-25 04:15:00;0;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-12-25 04:30:00;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-12-25 04:45:00;1;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-12-25 05:00:00;9;2;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-12-25 05:15:00;5;5;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-12-25 05:30:00;6;6;0;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-12-25 05:45:00;9;6;0;4;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0
