DATUM;1(DA1);2(DA2);3(DA3);4(DB1);5(DB2);6(DB3);7(DB4);8(DB5);9(DB6);10(DB7);11(DC1);12(DC2);13(DD1);14(DD2);15(RES1);16(RES2);17(RES3)
2020-09-08 00:00:00;0;2;4;0;0;1;0;0;1;0;0;1;0;0;0;0;0
2020-09-08 00:15:00;1;3;2;0;0;3;0;0;3;0;1;1;0;0;0;0;0
2020-09-08 00:30:00;0;3;1;0;0;6;0;0;5;1;0;0;0;0;0;0;0
2020-09-08 00:45:00;1;2;2;0;0;3;0;0;3;1;0;0;0;0;0;0;0
2020-09-08 01:00:00;1;8;1;1;0;8;1;0;7;1;0;0;0;0;0;0;0
2020-09-08 01:15:00;0;3;1;0;0;3;0;0;3;0;1;1;0;0;0;0;0
2020-09-08 01:30:00;0;0;1;0;0;2;0;0;2;0;0;0;0;0;0;0;0
2020-09-08 01:45:00;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-09-08 02:00:00;0;4;2;0;0;3;0;0;3;1;0;0;0;0;0;0;0
2020-09-08 02:15:00;0;3;1;0;0;2;0;0;2;1;0;0;0;0;0;0;0
2020-09-08 02:30:00;0;6;0;0;0;4;0;0;4;1;0;0;0;0;0;0;0
2020-09-08 02:45:00;0;7;1;0;0;6;0;0;7;3;0;0;0;0;0;0;0
2020-09-08 03:00:00;1;2;4;0;0;4;0;0;4;1;0;0;0;0;0;0;0
2020-09-08 03:15:00;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-09-08 03:30:00;0;7;1;0;0;3;0;0;3;0;0;0;0;0;0;0;0
2020-09-08 03:45:00;0;3;0;0;0;2;0;0;2;0;0;0;0;0;0;0;0
2020-09-08 04:00:00;0;2;2;0;0;5;0;0;6;0;0;0;0;0;0;0;0
2020-09-08 04:15:00;1;2;0;1;1;2;1;1;2;1;0;1;0;0;0;0;0
2020-09-08 04:30:00;1;5;5;0;0;5;0;0;4;0;0;0;0;0;0;0;0
2020-09-08 04:45:00;2;9;1;1;0;9;1;0;8;1;0;1;0;0;0;0;0
2020-09-08 05:00:00;2;9;6;0;0;12;0;0;9;0;0;6;0;0;0;0;0
