DATUM;1(TAFGA);2(TAFBA)
2020-04-16 00:00:00;0;0
2020-04-16 00:15:00;0;0
2020-04-16 00:30:00;0;0
2020-04-16 00:45:00;0;0
2020-04-16 01:00:00;0;0
2020-04-16 01:15:00;0;0
2020-04-16 01:30:00;0;0
2020-04-16 01:45:00;0;0
2020-04-16 02:00:00;0;0
2020-04-16 02:15:00;0;0
2020-04-16 02:30:00;0;0
2020-04-16 02:45:00;0;0
2020-04-16 03:00:00;0;0
2020-04-16 03:15:00;0;0
2020-04-16 03:30:00;0;0
2020-04-16 03:45:00;0;0
2020-04-16 04:00:00;0;0
2020-04-16 04:15:00;0;0
2020-04-16 04:30:00;0;0
2020-04-16 04:45:00;0;0
2020-04-16 05:00:00;0;0
2020-04-16 05:15:00;0;0
2020-04-16 05:30:00;0;0
2020-04-16 05:45:00;1;1
2020-04-16 06:00:00;1;1
2020-04-16 06:15:00;1;0
2020-04-16 06:30:00;4;0
2020-04-16 06:45:00;6;4
2020-04-16 07:00:00;6;3
2020-04-16 07:15:00;6;2
2020-04-16 07:30:00;6;3
2020-04-16 07:45:00;6;8
2020-04-16 08:00:00;5;4
2020-04-16 08:15:00;7;0
2020-04-16 08:30:00;6;1
2020-04-16 08:45:00;11;2
2020-04-16 09:00:00;7;5
2020-04-16 09:15:00;16;4
2020-04-16 09:30:00;8;3
2020-04-16 09:45:00;11;1
2020-04-16 10:00:00;18;1
2020-04-16 10:15:00;14;3
2020-04-16 10:30:00;15;9
2020-04-16 10:45:00;19;0
2020-04-16 11:00:00;14;3
2020-04-16 11:15:00;12;5
2020-04-16 11:30:00;9;4
2020-04-16 11:45:00;9;5
2020-04-16 12:00:00;14;2
2020-04-16 12:15:00;9;2
2020-04-16 12:30:00;12;0
2020-04-16 12:45:00;13;3
2020-04-16 13:00:00;15;4
2020-04-16 13:15:00;13;0
2020-04-16 13:30:00;12;4
2020-04-16 13:45:00;10;1
2020-04-16 14:00:00;13;8
2020-04-16 14:15:00;13;6
2020-04-16 14:30:00;19;0
2020-04-16 14:45:00;20;0
2020-04-16 15:00:00;16;0
2020-04-16 15:15:00;21;1
2020-04-16 15:30:00;14;4
2020-04-16 15:45:00;14;2
2020-04-16 16:00:00;11;1
2020-04-16 16:15:00;15;0
2020-04-16 16:30:00;18;4
2020-04-16 16:45:00;26;1
2020-04-16 17:00:00;13;4
2020-04-16 17:15:00;15;5
2020-04-16 17:30:00;15;6
2020-04-16 17:45:00;14;13
2020-04-16 18:00:00;20;8
2020-04-16 18:15:00;10;8
2020-04-16 18:30:00;14;4
2020-04-16 18:45:00;13;1
2020-04-16 19:00:00;9;2
2020-04-16 19:15:00;9;3
2020-04-16 19:30:00;7;1
2020-04-16 19:45:00;8;6
2020-04-16 20:00:00;5;7
2020-04-16 20:15:00;4;0
2020-04-16 20:30:00;5;1
2020-04-16 20:45:00;4;1
2020-04-16 21:00:00;1;2
2020-04-16 21:15:00;1;0
2020-04-16 21:30:00;0;0
2020-04-16 21:45:00;0;0
2020-04-16 22:00:00;1;3
2020-04-16 22:15:00;1;0
2020-04-16 22:30:00;0;0
2020-04-16 22:45:00;0;0
2020-04-16 23:00:00;0;0
2020-04-16 23:15:00;0;1
2020-04-16 23:30:00;0;0
2020-04-16 23:45:00;ERROR:;ORA-12514:;TNS:listener;does;not;currently;know;of;service;requested;in;connect;descriptor;SP2-0640:;Not;connected
