2020-09-30 00:00:00;0;0
2020-09-30 00:15:00;1;0
2020-09-30 00:30:00;0;0
2020-09-30 00:45:00;0;0
2020-09-30 01:00:00;0;0
2020-09-30 01:15:00;1;0
2020-09-30 01:30:00;0;0
2020-09-30 01:45:00;0;0
2020-09-30 02:00:00;1;0
2020-09-30 02:15:00;0;0
2020-09-30 02:30:00;1;0
2020-09-30 02:45:00;0;0
2020-09-30 03:00:00;0;0
2020-09-30 03:15:00;1;0
2020-09-30 03:30:00;0;0
2020-09-30 03:45:00;0;0
2020-09-30 04:00:00;1;0
2020-09-30 04:15:00;1;0
2020-09-30 04:30:00;1;0
2020-09-30 04:45:00;1;0
2020-09-30 05:00:00;2;0
2020-09-30 05:15:00;6;0
2020-09-30 05:30:00;4;0
2020-09-30 05:45:00;18;0
2020-09-30 06:00:00;15;0
2020-09-30 06:15:00;28;0
2020-09-30 06:30:00;18;0
2020-09-30 06:45:00;29;0
2020-09-30 07:00:00;48;0
2020-09-30 07:15:00;64;0
2020-09-30 07:30:00;78;0
2020-09-30 07:45:00;95;0
2020-09-30 08:00:00;71;0
2020-09-30 08:15:00;55;0
2020-09-30 08:30:00;50;0
2020-09-30 08:45:00;44;0
2020-09-30 09:00:00;30;0
2020-09-30 09:15:00;49;0
2020-09-30 09:30:00;41;0
2020-09-30 09:45:00;60;0
2020-09-30 10:00:00;44;0
2020-09-30 10:15:00;35;0
2020-09-30 10:30:00;48;0
2020-09-30 10:45:00;47;0
2020-09-30 11:00:00;46;0
2020-09-30 11:15:00;36;0
2020-09-30 11:30:00;44;0
2020-09-30 11:45:00;54;0
2020-09-30 12:00:00;32;0
2020-09-30 12:15:00;49;0
2020-09-30 12:30:00;39;0
2020-09-30 12:45:00;39;0
2020-09-30 13:00:00;42;0
2020-09-30 13:15:00;41;0
2020-09-30 13:30:00;39;0
2020-09-30 13:45:00;58;0
2020-09-30 14:00:00;41;0
2020-09-30 14:15:00;39;0
2020-09-30 14:30:00;43;0
2020-09-30 14:45:00;39;0
2020-09-30 15:00:00;44;0
2020-09-30 15:15:00;39;0
2020-09-30 15:30:00;45;0
2020-09-30 15:45:00;51;0
2020-09-30 16:00:00;57;0
2020-09-30 16:15:00;59;0
2020-09-30 16:30:00;50;0
2020-09-30 16:45:00;42;0
2020-09-30 17:00:00;43;0
2020-09-30 17:15:00;42;0
2020-09-30 17:30:00;44;0
2020-09-30 17:45:00;58;0
2020-09-30 18:00:00;46;0
2020-09-30 18:15:00;32;0
2020-09-30 18:30:00;31;0
2020-09-30 18:45:00;34;0
2020-09-30 19:00:00;34;0
2020-09-30 19:15:00;28;0
2020-09-30 19:30:00;16;0
2020-09-30 19:45:00;30;0
2020-09-30 20:00:00;20;0
2020-09-30 20:15:00;20;0
2020-09-30 20:30:00;23;0
2020-09-30 20:45:00;15;0
2020-09-30 21:00:00;7;0
2020-09-30 21:15:00;14;0
2020-09-30 21:30:00;1;0
2020-09-30 21:45:00;22;0
2020-09-30 22:00:00;4;0
2020-09-30 22:15:00;6;0
2020-09-30 22:30:00;7;0
2020-09-30 22:45:00;3;0
2020-09-30 23:00:00;6;0
2020-09-30 23:15:00;3;0
2020-09-30 23:30:00;4;0
2020-09-30 23:45:00;ERROR:;ORA-12514:;TNS:listener;does;not;currently;know;of;service;requested;in;connect;descriptor;SP2-0640:;Not;connected
