DATUM;1(TAFGA);2(TAFBA)
2020-06-22 00:00:00;0;0
2020-06-22 00:15:00;0;0
2020-06-22 00:30:00;0;0
2020-06-22 00:45:00;0;0
2020-06-22 01:00:00;0;0
2020-06-22 01:15:00;0;0
2020-06-22 01:30:00;0;0
2020-06-22 01:45:00;0;0
2020-06-22 02:00:00;0;0
2020-06-22 02:15:00;0;0
2020-06-22 02:30:00;0;0
2020-06-22 03:00:00;0;0
2020-06-22 03:15:00;0;0
2020-06-22 03:30:00;0;0
2020-06-22 03:45:00;0;0
2020-06-22 04:00:00;0;0
2020-06-22 04:15:00;0;0
2020-06-22 04:30:00;0;0
2020-06-22 05:00:00;0;0
2020-06-22 05:15:00;1;1
2020-06-22 05:30:00;2;1
2020-06-22 05:45:00;3;2
2020-06-22 06:00:00;4;6
2020-06-22 06:15:00;2;0
2020-06-22 06:30:00;7;0
2020-06-22 06:45:00;6;4
2020-06-22 07:00:00;11;2
2020-06-22 07:15:00;13;2
2020-06-22 07:30:00;15;2
2020-06-22 07:45:00;16;6
2020-06-22 08:00:00;11;5
2020-06-22 08:15:00;13;5
2020-06-22 08:30:00;16;6
2020-06-22 08:45:00;12;1
2020-06-22 09:00:00;12;2
2020-06-22 09:15:00;12;0
2020-06-22 09:30:00;16;6
2020-06-22 09:45:00;16;2
2020-06-22 10:00:00;16;5
2020-06-22 10:15:00;ERROR:;ORA-12516:;TNS:listener;could;not;find;available;handler;with;matching;protocol;stack;SP2-0640:;Not;connected
2020-06-22 10:30:00;21;1
2020-06-22 10:45:00;20;2
2020-06-22 11:00:00;21;3
2020-06-22 11:15:00;15;5
2020-06-22 11:30:00;14;4
2020-06-22 11:45:00;25;2
2020-06-22 12:00:00;18;8
2020-06-22 12:15:00;15;8
2020-06-22 12:30:00;15;2
2020-06-22 12:45:00;19;2
2020-06-22 13:00:00;18;1
2020-06-22 13:15:00;21;8
2020-06-22 13:45:00;19;3
2020-06-22 14:00:00;13;8
2020-06-22 14:15:00;23;6
2020-06-22 14:30:00;21;3
2020-06-22 14:45:00;21;7
2020-06-22 15:00:00;23;9
2020-06-22 15:15:00;16;4
2020-06-22 15:30:00;18;3
2020-06-22 15:45:00;14;6
2020-06-22 16:00:00;22;5
2020-06-22 16:15:00;19;2
2020-06-22 16:30:00;19;5
2020-06-22 16:45:00;25;3
2020-06-22 17:00:00;17;1
2020-06-22 17:15:00;17;2
2020-06-22 17:30:00;16;7
2020-06-22 17:45:00;17;15
2020-06-22 18:00:00;23;8
2020-06-22 18:15:00;16;7
2020-06-22 18:30:00;21;0
2020-06-22 18:45:00;18;7
2020-06-22 19:00:00;17;4
2020-06-22 19:15:00;18;8
2020-06-22 19:30:00;19;6
2020-06-22 19:45:00;7;3
2020-06-22 20:00:00;24;22
2020-06-22 20:15:00;9;5
2020-06-22 20:30:00;14;15
2020-06-22 20:45:00;10;4
2020-06-22 21:00:00;11;7
2020-06-22 21:15:00;10;9
2020-06-22 21:30:00;11;5
2020-06-22 21:45:00;6;7
2020-06-22 22:00:00;15;9
2020-06-22 22:15:00;3;1
2020-06-22 22:30:00;3;0
2020-06-22 22:45:00;1;2
2020-06-22 23:00:00;1;1
2020-06-22 23:15:00;0;0
2020-06-22 23:30:00;0;0
2020-06-22 23:45:00;ERROR:;ORA-12514:;TNS:listener;does;not;currently;know;of;service;requested;in;connect;descriptor;SP2-0640:;Not;connected
