DATUM;1(DA1);2(DA2);3(DB1);4(DB2);5(DB3);6(DB4);7(DC1);8(DC2);9(DC3);10(DC4);11(DD1);12(DD2);13(DD3);14(DE1);15(DE2);16(DE3);17(DF1);18(DF2);19(DG1);20(DG2);21(DG3);22(DG4);23(DH1);24(DH2);25(TAFBA);26(TAFGB);27(TAFGB2);28(TAFBB);29(TAFBB2);30(TAFBC);31(TAFGD);32(TAFGD2);33(TAFBD);34(TAFBD2);35(TAFGE)
2020-08-23 13:15:00;2;2;1;1;6;6;0;0;0;0;2;3;0;3;1;1;5;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-23 13:30:00;1;1;3;2;1;1;2;3;2;2;0;2;0;3;3;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-23 13:45:00;3;3;1;2;0;0;3;2;4;1;1;4;3;3;2;2;2;3;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-23 14:00:00;3;3;1;2;5;5;1;1;1;1;3;7;1;4;2;2;7;1;1;2;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-23 14:15:00;2;3;1;3;2;2;1;1;1;1;1;3;3;4;3;4;3;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-23 14:30:00;2;2;4;5;1;1;1;3;1;2;2;4;2;6;8;7;6;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-23 14:45:00;1;1;2;3;0;0;1;0;1;0;1;2;4;3;3;2;2;3;1;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-23 15:00:00;0;0;3;1;2;2;0;2;0;2;3;5;1;4;2;2;7;1;0;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-23 15:15:00;1;1;2;4;3;3;13;35;15;33;5;4;5;18;34;27;6;4;1;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-23 15:30:00;2;2;3;1;0;0;2;6;3;6;1;4;2;6;6;6;5;3;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-23 15:45:00;3;3;2;4;1;1;0;2;0;2;2;4;1;6;6;6;4;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-23 16:00:00;2;2;3;2;1;1;1;0;1;0;1;5;3;5;2;2;2;3;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-23 16:15:00;0;1;1;5;0;0;0;1;0;1;0;4;1;1;5;5;4;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-23 16:30:00;0;0;4;2;0;0;0;2;0;2;2;3;1;3;4;4;5;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-23 16:45:00;2;2;2;3;1;1;0;2;1;2;1;4;1;3;5;5;3;1;1;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-23 17:00:00;2;2;1;2;2;1;0;0;0;0;1;1;2;2;3;3;1;1;2;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-23 17:15:00;1;1;4;4;1;0;0;3;0;3;2;4;3;6;5;5;5;3;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-23 17:30:00;3;3;0;0;0;0;0;1;0;1;0;1;0;3;3;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-23 17:45:00;2;2;5;4;0;0;0;0;0;0;3;4;3;7;4;4;2;4;1;2;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-23 18:00:00;1;1;0;0;2;2;3;1;3;1;3;3;1;2;1;0;5;0;2;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-23 18:15:00;0;1;4;0;0;0;1;3;1;2;1;1;2;3;1;1;2;2;1;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-23 18:30:00;1;1;2;1;0;0;2;1;1;2;0;2;2;3;4;2;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-23 18:45:00;2;2;1;0;1;1;1;0;1;0;0;5;1;3;1;0;4;2;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-23 19:00:00;0;0;2;0;4;4;6;6;6;6;1;3;3;4;5;4;2;2;1;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-23 19:15:00;0;0;3;3;4;4;1;2;1;2;1;2;1;4;4;3;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-23 19:30:00;1;1;0;1;0;0;11;9;12;7;1;2;0;6;6;5;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-23 19:45:00;3;3;2;4;0;0;0;0;0;0;1;4;2;3;5;4;3;1;1;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-23 20:00:00;2;3;3;0;1;1;0;2;0;2;1;2;6;5;3;3;2;4;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-23 20:15:00;4;4;1;0;0;0;2;0;2;0;1;0;0;3;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-23 20:30:00;0;1;0;0;0;0;0;0;0;0;2;0;4;0;0;0;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-23 20:45:00;0;0;1;1;1;1;0;3;0;3;2;0;1;2;3;3;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-23 21:00:00;0;0;1;0;0;0;1;0;1;0;0;0;2;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-23 21:15:00;3;3;0;0;0;0;1;0;1;0;0;0;1;2;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-23 21:30:00;3;3;1;1;0;0;1;1;1;1;0;1;3;4;2;1;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-23 21:45:00;0;0;0;1;1;0;0;0;0;0;0;0;1;0;1;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-23 22:00:00;3;3;0;0;0;0;1;0;1;0;0;0;1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-23 22:15:00;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-23 22:30:00;0;0;0;0;1;1;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-23 22:45:00;3;3;2;0;0;0;1;1;1;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-23 23:00:00;2;2;0;0;0;0;0;1;1;0;0;0;1;0;2;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-23 23:15:00;4;4;0;0;0;0;0;1;0;1;0;0;0;3;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-23 23:30:00;1;3;1;0;0;0;0;1;0;1;0;2;4;2;1;1;2;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-23 23:45:00;0;0;2;0;0;0;0;0;0;0;1;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
