2020-06-03 00:00:00;0;0
2020-06-03 00:15:00;0;0
2020-06-03 00:30:00;0;0
2020-06-03 00:45:00;0;0
2020-06-03 01:00:00;0;0
2020-06-03 01:15:00;0;0
2020-06-03 01:30:00;0;0
2020-06-03 01:45:00;0;0
2020-06-03 02:00:00;0;0
2020-06-03 02:15:00;0;0
2020-06-03 02:30:00;0;0
2020-06-03 02:45:00;0;0
2020-06-03 03:00:00;0;0
2020-06-03 03:15:00;0;0
2020-06-03 03:30:00;0;0
2020-06-03 03:45:00;0;0
2020-06-03 04:00:00;0;0
2020-06-03 04:15:00;0;0
2020-06-03 04:30:00;0;0
2020-06-03 04:45:00;0;0
2020-06-03 05:00:00;0;0
2020-06-03 05:15:00;0;0
2020-06-03 05:30:00;1;1
2020-06-03 05:45:00;1;0
2020-06-03 06:00:00;5;17
2020-06-03 06:15:00;7;2
2020-06-03 06:30:00;9;0
2020-06-03 06:45:00;10;10
2020-06-03 07:00:00;10;3
2020-06-03 07:15:00;6;2
2020-06-03 07:30:00;20;2
2020-06-03 07:45:00;10;4
2020-06-03 08:00:00;6;2
2020-06-03 08:15:00;15;5
2020-06-03 08:30:00;11;14
2020-06-03 08:45:00;12;4
2020-06-03 09:00:00;10;0
2020-06-03 09:15:00;12;3
2020-06-03 09:30:00;13;5
2020-06-03 09:45:00;16;0
2020-06-03 10:00:00;16;7
2020-06-03 10:15:00;22;5
2020-06-03 10:30:00;16;4
2020-06-03 10:45:00;17;9
2020-06-03 11:00:00;20;5
2020-06-03 11:15:00;25;4
2020-06-03 11:30:00;17;3
2020-06-03 11:45:00;15;1
2020-06-03 12:00:00;16;3
2020-06-03 12:15:00;16;19
2020-06-03 12:30:00;20;6
2020-06-03 12:45:00;21;3
2020-06-03 13:00:00;17;5
2020-06-03 13:15:00;18;5
2020-06-03 13:30:00;18;1
2020-06-03 13:45:00;16;4
2020-06-03 14:00:00;18;2
2020-06-03 14:15:00;15;18
2020-06-03 14:30:00;18;5
2020-06-03 14:45:00;18;4
2020-06-03 15:00:00;18;15
2020-06-03 15:15:00;15;2
2020-06-03 15:30:00;19;5
2020-06-03 15:45:00;18;5
2020-06-03 16:00:00;17;0
2020-06-03 16:15:00;28;6
2020-06-03 16:30:00;22;22
2020-06-03 16:45:00;20;4
2020-06-03 17:00:00;17;11
2020-06-03 17:15:00;18;7
2020-06-03 17:30:00;14;5
2020-06-03 17:45:00;20;5
2020-06-03 18:00:00;23;2
2020-06-03 18:15:00;17;10
2020-06-03 18:30:00;17;4
2020-06-03 18:45:00;15;11
2020-06-03 19:00:00;22;3
2020-06-03 19:15:00;20;6
2020-06-03 19:30:00;17;5
2020-06-03 19:45:00;17;20
2020-06-03 20:00:00;10;3
2020-06-03 20:15:00;17;20
2020-06-03 20:30:00;7;18
2020-06-03 20:45:00;11;3
2020-06-03 21:00:00;11;3
2020-06-03 21:15:00;6;5
2020-06-03 21:30:00;4;7
2020-06-03 21:45:00;9;8
2020-06-03 22:00:00;7;7
2020-06-03 22:15:00;3;1
2020-06-03 22:30:00;2;0
2020-06-03 22:45:00;0;0
2020-06-03 23:00:00;2;0
2020-06-03 23:15:00;0;0
2020-06-03 23:30:00;0;0
2020-06-03 23:45:00;ERROR:;ORA-12514:;TNS:listener;does;not;currently;know;of;service;requested;in;connect;descriptor;SP2-0640:;Not;connected
