DATUM;1(DA1);2(DA2);3(DB1);4(DB2);5(DB3);6(DB4);7(DC1);8(DC2);9(DC3);10(DC4);11(DD1);12(DD2);13(DD3);14(DE1);15(DE2);16(DE3);17(DF1);18(DF2);19(DG1);20(DG2);21(DG3);22(DG4);23(DH1);24(DH2);25(TAFBA);26(TAFGB);27(TAFGB2);28(TAFBB);29(TAFBB2);30(TAFBC);31(TAFGD);32(TAFGD2);33(TAFBD);34(TAFBD2);35(TAFGE)
2019-08-18 00:00:00;2;2;1;0;0;0;0;0;0;0;1;1;1;3;1;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-08-18 00:15:00;0;0;0;0;4;4;4;8;4;8;0;1;0;5;5;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-08-18 00:30:00;2;2;1;1;0;0;2;3;2;1;0;4;0;2;1;1;4;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-08-18 00:45:00;3;3;1;1;0;0;0;0;0;0;0;1;1;4;2;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-08-18 01:00:00;1;1;0;1;0;0;0;2;0;2;0;0;0;2;4;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-08-18 01:15:00;1;2;0;1;0;0;0;0;0;0;0;0;1;1;2;2;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-08-18 01:30:00;2;2;0;0;0;0;0;0;0;0;0;0;0;2;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-08-18 01:45:00;2;2;3;1;0;0;0;0;0;0;0;1;1;3;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
2019-08-18 02:00:00;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-08-18 02:15:00;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
