DATUM;1(TAFGA);2(TAFBA)
2020-05-28 00:00:00;0;0
2020-05-28 00:15:00;0;0
2020-05-28 00:30:00;0;0
2020-05-28 00:45:00;0;0
2020-05-28 01:00:00;0;0
2020-05-28 01:15:00;0;0
2020-05-28 01:30:00;0;0
2020-05-28 01:45:00;0;0
2020-05-28 02:00:00;0;0
2020-05-28 02:15:00;0;0
2020-05-28 02:30:00;0;0
2020-05-28 02:45:00;0;0
2020-05-28 03:00:00;0;0
2020-05-28 03:15:00;0;0
2020-05-28 03:30:00;0;0
2020-05-28 03:45:00;0;0
2020-05-28 04:00:00;0;0
2020-05-28 04:15:00;0;0
2020-05-28 04:30:00;0;0
2020-05-28 04:45:00;0;0
2020-05-28 05:00:00;0;0
2020-05-28 05:15:00;0;0
2020-05-28 05:30:00;0;0
2020-05-28 05:45:00;2;2
2020-05-28 06:00:00;3;1
2020-05-28 06:15:00;3;3
2020-05-28 06:30:00;6;0
2020-05-28 06:45:00;7;5
2020-05-28 07:00:00;7;1
2020-05-28 07:15:00;10;2
2020-05-28 07:30:00;13;1
2020-05-28 07:45:00;9;4
2020-05-28 08:00:00;12;0
2020-05-28 08:15:00;11;6
2020-05-28 08:30:00;12;0
2020-05-28 08:45:00;15;4
2020-05-28 09:00:00;7;3
2020-05-28 09:15:00;6;1
2020-05-28 09:30:00;11;2
2020-05-28 09:45:00;5;1
2020-05-28 10:00:00;7;6
2020-05-28 10:15:00;8;6
2020-05-28 10:30:00;13;3
2020-05-28 10:45:00;16;8
2020-05-28 11:00:00;16;5
2020-05-28 11:15:00;12;2
2020-05-28 11:30:00;21;4
2020-05-28 11:45:00;14;4
2020-05-28 12:00:00;15;9
2020-05-28 12:15:00;15;1
2020-05-28 12:30:00;16;3
2020-05-28 12:45:00;19;5
2020-05-28 13:00:00;14;5
2020-05-28 13:15:00;15;4
2020-05-28 13:30:00;13;6
2020-05-28 13:45:00;23;12
2020-05-28 14:00:00;19;5
2020-05-28 14:15:00;17;12
2020-05-28 14:30:00;18;8
2020-05-28 14:45:00;18;2
2020-05-28 15:00:00;21;8
2020-05-28 15:15:00;15;9
2020-05-28 15:30:00;17;3
2020-05-28 15:45:00;22;5
2020-05-28 16:00:00;25;26
2020-05-28 16:15:00;19;4
2020-05-28 16:30:00;19;3
2020-05-28 16:45:00;23;11
2020-05-28 17:00:00;19;7
2020-05-28 17:15:00;18;1
2020-05-28 17:30:00;21;8
2020-05-28 17:45:00;16;5
2020-05-28 18:00:00;13;7
2020-05-28 18:15:00;19;9
2020-05-28 18:30:00;15;2
2020-05-28 18:45:00;21;9
2020-05-28 19:00:00;16;8
2020-05-28 19:15:00;16;4
2020-05-28 19:30:00;12;3
2020-05-28 19:45:00;11;10
2020-05-28 20:00:00;15;4
2020-05-28 20:15:00;5;3
2020-05-28 20:30:00;9;5
2020-05-28 20:45:00;11;3
2020-05-28 21:00:00;6;7
2020-05-28 21:15:00;6;6
2020-05-28 21:30:00;0;0
2020-05-28 21:45:00;5;0
2020-05-28 22:00:00;6;4
2020-05-28 22:15:00;8;0
2020-05-28 22:30:00;5;3
2020-05-28 22:45:00;3;2
2020-05-28 23:00:00;0;0
2020-05-28 23:15:00;0;0
2020-05-28 23:30:00;0;0
2020-05-28 23:45:00;ERROR:;ORA-12514:;TNS:listener;does;not;currently;know;of;service;requested;in;connect;descriptor;SP2-0640:;Not;connected
