DATUM;1(DB1);2(DB2);3(DB3);4(DB4);5(DC1);6(DC2);7(DC3);8(DD1);9(DD2);10(TAFBB);11(TAFBC);12(TAFBC2);13(TAFGD);14(TAFBD)
2020-05-03 00:00:00;1;2;0;0;1;1;0;1;0;0;0;0;0;0
2020-05-03 00:15:00;4;1;1;0;1;0;0;0;5;0;0;0;0;0
2020-05-03 00:30:00;0;6;2;0;0;0;0;1;8;0;0;0;0;0
2020-05-03 00:45:00;0;3;0;0;0;0;0;1;8;0;0;0;0;0
2020-05-03 01:00:00;2;2;0;0;0;2;0;2;4;0;0;0;0;0
2020-05-03 01:15:00;2;3;0;1;1;0;0;0;3;0;0;0;0;0
2020-05-03 01:30:00;1;1;0;0;1;1;0;0;0;0;0;0;0;0
2020-05-03 01:45:00;1;0;1;1;0;1;0;2;6;0;0;0;0;0
2020-05-03 02:00:00;0;3;0;0;0;0;0;0;0;0;0;0;0;0
2020-05-03 02:15:00;0;3;2;2;0;1;0;0;1;0;0;0;0;0
2020-05-03 02:30:00;2;5;0;0;0;0;0;0;3;0;0;0;0;0
2020-05-03 02:45:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-05-03 03:00:00;0;0;0;0;0;1;0;0;0;0;0;0;0;0
2020-05-03 03:15:00;0;4;0;0;0;0;0;0;1;0;0;0;0;0
2020-05-03 03:30:00;0;5;0;0;0;0;0;0;1;0;0;0;0;0
2020-05-03 03:45:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-05-03 04:00:00;0;0;1;1;0;0;0;0;1;0;0;0;0;0
2020-05-03 04:15:00;1;1;0;0;2;0;0;0;1;0;0;0;0;0
2020-05-03 04:30:00;0;0;1;0;1;1;0;0;0;0;0;0;0;0
2020-05-03 04:45:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-05-03 05:00:00;0;1;0;0;0;0;0;0;0;0;0;0;0;0
2020-05-03 05:15:00;0;0;0;0;0;0;0;1;3;0;0;0;0;0
2020-05-03 05:30:00;0;1;0;0;0;0;0;0;1;0;0;0;0;0
2020-05-03 05:45:00;0;5;0;0;0;0;0;3;6;0;0;0;0;0
2020-05-03 06:00:00;2;1;0;0;0;0;0;0;0;0;0;0;0;0
2020-05-03 06:15:00;0;1;0;0;1;0;0;0;4;0;0;0;0;0
2020-05-03 06:30:00;0;3;0;0;0;0;0;1;6;0;0;0;0;0
2020-05-03 06:45:00;1;2;0;0;0;0;0;0;2;0;0;0;0;0
2020-05-03 07:00:00;1;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-05-03 07:15:00;2;3;0;0;0;0;0;0;4;0;0;0;0;0
2020-05-03 07:30:00;1;3;2;1;0;0;0;0;2;0;0;0;0;0
2020-05-03 07:45:00;0;2;0;0;0;0;0;2;3;0;0;0;0;0
