DATUM;1(DA1);2(DA2);3(DA3);4(DB1);5(DB2);6(DBL1);7(DBL2);8(DC1);9(DC2);10(DC3);11(DC4);12(DC5);13(DC6);14(DC7);15(TAFGA);16(TAFGB);17(TAFBA);18(TAFBB);19(TAFBC);20(TAFBD)
2020-04-14 00:00:00;0;6;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-04-14 00:15:00;0;4;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-04-14 00:30:00;0;1;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-04-14 00:45:00;0;4;0;3;6;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0
2020-04-14 01:00:00;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-04-14 01:15:00;0;5;0;0;4;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-04-14 01:30:00;0;1;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-04-14 01:45:00;1;0;0;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-04-14 02:00:00;0;5;0;1;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0
2020-04-14 02:15:00;0;1;0;5;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-04-14 02:30:00;0;1;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-04-14 02:45:00;0;6;0;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-04-14 03:00:00;1;5;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-04-14 03:15:00;0;4;0;1;2;0;0;0;0;2;0;0;2;0;0;0;0;0;0;0
2020-04-14 03:30:00;0;3;1;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-04-14 03:45:00;0;6;0;6;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-04-14 04:00:00;1;6;0;4;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-04-14 04:15:00;0;6;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-04-14 04:30:00;1;5;0;6;4;0;0;1;1;1;0;0;1;0;0;0;0;0;0;0
2020-04-14 04:45:00;0;9;0;10;6;0;0;1;1;1;0;0;1;0;0;0;0;0;0;0
2020-04-14 05:00:00;2;12;2;5;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-04-14 05:15:00;0;31;3;22;7;0;1;0;1;1;0;1;1;0;0;0;0;0;0;0
