DATUM;1(DA1);2(DA2);3(DA3);4(DB1);5(DB2);6(DB3);7(DC1);8(DC2);9(TAFGA);10(TAFBA);11(TAFGB);12(TAFBB);13(TAFBC)
2020-11-15 00:00:00;0;0;0;0;5;0;0;1;0;0;0;0;0
2020-11-15 00:15:00;2;2;2;2;7;0;0;0;0;0;0;0;0
2020-11-15 00:30:00;15;15;15;15;4;0;0;0;0;0;0;0;0
2020-11-15 00:45:00;3;3;3;3;9;2;0;0;0;0;0;0;0
2020-11-15 01:00:00;8;8;8;8;7;1;0;1;0;0;0;0;0
2020-11-15 01:15:00;3;3;3;3;3;0;0;0;0;0;0;0;0
2020-11-15 01:30:00;12;12;12;12;5;0;0;0;0;0;0;0;0
2020-11-15 01:45:00;10;10;10;10;6;0;0;0;0;0;0;0;0
2020-11-15 02:00:00;4;4;4;4;3;0;0;2;0;0;0;0;0
2020-11-15 02:15:00;3;3;3;3;1;0;0;1;0;0;0;0;0
2020-11-15 02:30:00;2;2;2;2;3;1;1;3;0;0;0;0;0
2020-11-15 02:45:00;4;4;4;4;2;0;0;0;0;0;0;0;0
2020-11-15 03:00:00;1;1;1;1;3;0;0;2;0;0;0;0;0
2020-11-15 03:15:00;2;2;2;2;1;0;1;1;0;0;0;0;0
2020-11-15 03:30:00;0;0;0;0;1;0;1;1;0;0;0;0;0
2020-11-15 03:45:00;6;6;6;6;0;0;0;0;0;0;0;0;0
2020-11-15 04:00:00;4;4;4;4;1;0;0;0;0;0;0;0;0
2020-11-15 04:15:00;1;1;1;1;1;0;0;0;0;0;0;0;0
2020-11-15 04:30:00;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-11-15 04:45:00;0;0;0;0;2;0;0;0;0;0;0;0;0
2020-11-15 05:00:00;3;3;3;3;0;0;0;0;0;0;0;0;0
2020-11-15 05:15:00;0;0;0;0;2;0;0;0;0;0;0;0;0
2020-11-15 05:30:00;0;0;0;0;5;0;1;1;0;0;0;0;0
2020-11-15 05:45:00;1;1;1;1;3;0;0;0;0;0;0;0;0
2020-11-15 06:00:00;1;1;1;1;2;0;0;0;0;0;0;0;0
2020-11-15 06:15:00;2;2;2;2;4;0;0;0;0;0;0;0;0
2020-11-15 06:30:00;1;1;1;1;3;0;0;0;0;0;0;0;0
2020-11-15 06:45:00;1;1;1;1;4;0;0;0;0;0;0;0;0
2020-11-15 07:00:00;0;0;0;0;3;0;0;0;0;0;0;0;0
2020-11-15 07:15:00;0;0;0;0;2;0;0;0;0;0;0;0;0
2020-11-15 07:30:00;0;0;0;0;1;1;0;0;0;0;0;0;0
2020-11-15 07:45:00;0;0;0;0;2;0;0;0;0;0;0;0;0
2020-11-15 08:00:00;0;0;0;0;3;0;1;2;0;0;0;0;0
2020-11-15 08:15:00;0;0;0;0;4;0;1;2;0;0;0;0;0
2020-11-15 08:30:00;0;0;0;0;6;1;1;2;0;0;0;0;0
2020-11-15 08:45:00;0;0;0;0;5;1;0;0;0;0;0;0;0
2020-11-15 09:00:00;1;1;1;1;4;1;2;3;0;0;0;0;0
2020-11-15 09:15:00;2;2;2;2;9;0;0;0;0;0;0;0;0
2020-11-15 09:30:00;0;0;0;0;8;0;0;1;0;0;0;0;0
2020-11-15 09:45:00;0;0;0;0;10;0;1;1;0;0;0;0;0
2020-11-15 10:00:00;0;0;0;0;22;1;0;1;0;0;0;0;0
2020-11-15 10:15:00;0;0;0;0;10;0;1;2;0;0;0;0;0
