DATUM;1(DA1);2(DB1);3(TAFGA);4(TAFGB);5(TAFBA);6(TAFBB)
2019-12-17 00:00:00;0;0;0;0;0;0
2019-12-17 00:15:00;0;0;0;0;0;0
2019-12-17 00:30:00;0;0;0;0;0;0
2019-12-17 00:45:00;1;1;0;0;0;0
2019-12-17 01:00:00;1;0;0;0;0;0
2019-12-17 01:15:00;0;0;0;0;0;0
2019-12-17 01:30:00;1;0;0;0;0;0
2019-12-17 01:45:00;0;0;0;0;0;0
2019-12-17 02:00:00;0;0;0;0;0;0
2019-12-17 02:15:00;0;0;0;0;0;0
2019-12-17 02:30:00;0;0;0;0;0;0
2019-12-17 02:45:00;0;0;0;0;0;0
2019-12-17 03:00:00;0;0;0;0;0;0
2019-12-17 03:15:00;0;0;0;0;0;0
2019-12-17 03:30:00;1;1;0;0;0;0
2019-12-17 03:45:00;0;0;0;0;0;0
2019-12-17 04:00:00;1;2;0;0;0;0
2019-12-17 04:15:00;2;1;0;0;0;0
2019-12-17 04:30:00;0;1;0;0;0;0
2019-12-17 04:45:00;0;0;0;0;0;0
2019-12-17 05:00:00;1;3;0;0;0;0
2019-12-17 05:15:00;1;2;0;0;0;0
2019-12-17 05:30:00;3;5;0;0;0;0
2019-12-17 05:45:00;13;5;0;0;0;0
2019-12-17 06:00:00;6;7;0;0;0;0
2019-12-17 06:15:00;8;5;0;0;0;0
2019-12-17 06:30:00;5;5;0;0;0;0
2019-12-17 06:45:00;9;8;0;1;0;0
2019-12-17 07:00:00;10;10;0;0;0;0
2019-12-17 07:15:00;17;8;0;0;0;0
2019-12-17 07:30:00;26;12;0;1;0;0
2019-12-17 07:45:00;30;12;0;0;0;0
2019-12-17 08:00:00;22;8;0;0;0;0
2019-12-17 08:15:00;12;10;0;1;0;0
2019-12-17 08:30:00;12;11;0;1;0;0
2019-12-17 08:45:00;9;7;0;1;0;0
2019-12-17 09:00:00;12;9;0;0;0;0
2019-12-17 09:15:00;10;16;1;0;0;0
2019-12-17 09:30:00;5;8;0;2;0;0
2019-12-17 09:45:00;11;6;0;1;0;0
2019-12-17 10:00:00;9;10;0;2;0;0
2019-12-17 10:15:00;9;6;1;2;0;0
2019-12-17 10:30:00;8;10;0;0;0;0
2019-12-17 10:45:00;7;8;4;0;0;0
2019-12-17 11:00:00;14;7;0;0;0;0
2019-12-17 11:15:00;8;9;1;0;0;0
2019-12-17 11:30:00;11;11;0;0;0;0
2019-12-17 11:45:00;13;9;2;1;0;0
2019-12-17 12:00:00;14;10;0;0;0;0
2019-12-17 12:15:00;18;4;0;0;0;0
2019-12-17 12:30:00;14;6;0;0;0;0
2019-12-17 12:45:00;8;6;0;0;0;0
2019-12-17 13:00:00;12;9;2;0;0;0
2019-12-17 13:15:00;5;9;0;0;0;0
2019-12-17 13:30:00;9;9;0;0;0;0
2019-12-17 13:45:00;12;9;0;0;0;0
2019-12-17 14:00:00;15;7;6;4;0;0
2019-12-17 14:15:00;8;9;4;0;0;0
2019-12-17 14:30:00;20;8;0;1;0;0
2019-12-17 14:45:00;10;16;1;1;0;0
2019-12-17 15:00:00;9;9;1;3;0;0
2019-12-17 15:15:00;8;16;0;0;0;0
2019-12-17 15:30:00;16;24;0;0;0;0
2019-12-17 15:45:00;18;17;2;1;0;0
2019-12-17 16:00:00;13;31;1;3;0;0
2019-12-17 16:15:00;16;14;3;2;0;0
2019-12-17 16:30:00;17;20;2;0;0;0
2019-12-17 16:45:00;18;22;1;1;0;0
2019-12-17 17:00:00;17;26;1;2;0;0
2019-12-17 17:15:00;11;21;1;0;0;0
2019-12-17 17:30:00;22;14;3;0;0;0
2019-12-17 17:45:00;14;10;0;0;0;0
2019-12-17 18:00:00;23;9;0;0;0;0
2019-12-17 18:15:00;8;15;0;0;0;0
2019-12-17 18:30:00;13;5;0;1;0;0
2019-12-17 18:45:00;11;6;0;0;0;0
2019-12-17 19:00:00;11;5;0;0;0;0
2019-12-17 19:15:00;5;8;0;0;0;0
2019-12-17 19:30:00;9;4;0;0;0;0
2019-12-17 19:45:00;7;6;0;0;0;0
2019-12-17 20:00:00;9;15;0;0;0;0
2019-12-17 20:15:00;3;9;0;0;0;0
2019-12-17 20:30:00;4;10;0;0;0;0
2019-12-17 20:45:00;2;1;0;0;0;0
2019-12-17 21:00:00;5;5;0;0;0;0
2019-12-17 21:15:00;2;5;0;0;0;0
2019-12-17 21:30:00;2;7;0;0;0;0
2019-12-17 21:45:00;4;4;0;0;0;0
2019-12-17 22:00:00;6;2;0;0;0;0
2019-12-17 22:15:00;1;3;0;0;0;0
2019-12-17 22:30:00;1;4;4;0;0;0
2019-12-17 22:45:00;4;0;0;0;0;0
2019-12-17 23:00:00;0;2;0;0;0;0
2019-12-17 23:15:00;2;2;0;0;0;0
2019-12-17 23:30:00;3;0;0;0;0;0
