DATUM;1(DA1);2(DA2);3(DB1);4(DB2);5(DC1)
2020-05-24 00:00:00;0;0;0;0;4
2020-05-24 00:15:00;0;0;0;0;16
2020-05-24 00:30:00;0;0;0;0;13
2020-05-24 00:45:00;0;0;0;0;13
2020-05-24 01:00:00;0;0;0;0;8
2020-05-24 01:15:00;0;0;0;0;3
2020-05-24 01:30:00;0;0;0;0;7
2020-05-24 01:45:00;0;0;0;0;5
2020-05-24 02:00:00;0;0;0;0;2
2020-05-24 02:15:00;0;0;0;0;4
2020-05-24 02:30:00;0;0;0;0;4
2020-05-24 02:45:00;0;0;0;0;4
2020-05-24 03:00:00;0;0;0;0;3
2020-05-24 03:15:00;0;0;0;0;2
2020-05-24 03:30:00;0;0;0;0;0
2020-05-24 03:45:00;0;0;0;0;1
2020-05-24 04:00:00;0;0;0;0;0
2020-05-24 04:15:00;0;0;0;0;1
2020-05-24 04:30:00;0;0;0;0;2
2020-05-24 04:45:00;0;0;0;0;1
2020-05-24 05:00:00;0;0;0;0;2
2020-05-24 05:15:00;0;0;0;0;3
2020-05-24 05:30:00;0;0;0;0;2
2020-05-24 05:45:00;0;0;0;0;1
2020-05-24 06:00:00;0;0;0;0;1
2020-05-24 06:15:00;0;0;0;0;4
2020-05-24 06:30:00;0;0;0;0;7
2020-05-24 06:45:00;0;0;0;0;5
2020-05-24 07:00:00;0;0;0;0;6
2020-05-24 07:15:00;0;0;0;0;3
2020-05-24 07:30:00;0;0;0;0;3
2020-05-24 07:45:00;0;0;0;0;6
2020-05-24 08:00:00;0;0;0;0;4
2020-05-24 08:15:00;0;0;0;0;9
2020-05-24 08:30:00;0;0;0;0;4
2020-05-24 08:45:00;0;0;0;0;16
2020-05-24 09:00:00;0;0;0;0;12
2020-05-24 09:15:00;0;0;0;0;12
2020-05-24 09:30:00;0;0;0;0;15
2020-05-24 09:45:00;0;0;0;0;12
2020-05-24 10:00:00;0;0;0;0;17
2020-05-24 10:15:00;0;0;0;0;14
2020-05-24 10:30:00;0;0;0;0;33
2020-05-24 10:45:00;0;0;0;0;23
2020-05-24 11:00:00;0;0;0;0;25
2020-05-24 11:15:00;0;0;0;0;27
2020-05-24 11:30:00;0;0;0;0;29
2020-05-24 11:45:00;0;0;0;0;27
2020-05-24 12:00:00;0;0;0;0;23
2020-05-24 12:15:00;0;0;0;0;21
2020-05-24 12:30:00;0;0;0;0;19
2020-05-24 12:45:00;0;0;0;0;26
2020-05-24 13:00:00;0;0;0;0;23
2020-05-24 13:15:00;0;0;0;0;35
2020-05-24 13:30:00;0;0;0;0;33
2020-05-24 13:45:00;0;0;0;0;41
2020-05-24 14:00:00;0;0;0;0;22
2020-05-24 14:15:00;0;0;0;0;31
2020-05-24 14:30:00;0;0;0;0;37
2020-05-24 14:45:00;0;0;0;0;35
2020-05-24 15:00:00;0;0;0;0;36
2020-05-24 15:15:00;0;0;0;0;33
2020-05-24 15:30:00;0;0;0;0;36
2020-05-24 15:45:00;0;0;0;0;40
2020-05-24 16:00:00;0;0;0;0;37
2020-05-24 16:15:00;0;0;0;0;39
2020-05-24 16:30:00;0;0;0;0;36
2020-05-24 16:45:00;0;0;0;0;36
2020-05-24 17:00:00;0;0;0;0;35
2020-05-24 17:15:00;0;0;0;0;32
2020-05-24 17:30:00;0;0;0;0;32
2020-05-24 17:45:00;0;0;0;0;49
2020-05-24 18:00:00;0;0;0;0;24
2020-05-24 18:15:00;0;0;0;0;45
2020-05-24 18:30:00;0;0;0;0;31
2020-05-24 18:45:00;0;0;0;0;38
2020-05-24 19:00:00;0;0;0;0;25
2020-05-24 19:15:00;0;0;0;0;29
2020-05-24 19:30:00;0;0;0;0;25
2020-05-24 19:45:00;0;0;0;0;45
2020-05-24 20:00:00;0;0;0;0;26
2020-05-24 20:15:00;0;0;0;0;29
2020-05-24 20:30:00;0;0;0;0;19
2020-05-24 20:45:00;0;0;0;0;21
2020-05-24 21:00:00;0;0;0;0;22
2020-05-24 21:15:00;0;0;0;0;23
2020-05-24 21:30:00;0;0;0;0;19
2020-05-24 21:45:00;0;0;0;0;20
2020-05-24 22:00:00;0;0;0;0;15
2020-05-24 22:15:00;0;0;0;0;13
2020-05-24 22:30:00;0;0;0;0;11
2020-05-24 22:45:00;0;0;0;0;10
2020-05-24 23:00:00;0;0;0;0;6
2020-05-24 23:15:00;0;0;0;0;5
2020-05-24 23:30:00;0;0;0;0;5
2020-05-24 23:45:00;0;0;0;0;4
