DATUM;1(TAFGA);2(TAFBA)
2019-12-09 00:00:00;0;0
2019-12-09 00:15:00;0;0
2019-12-09 00:30:00;0;0
2019-12-09 00:45:00;0;0
2019-12-09 01:00:00;0;0
2019-12-09 01:15:00;0;0
2019-12-09 01:30:00;0;0
2019-12-09 01:45:00;0;0
2019-12-09 02:00:00;0;0
2019-12-09 02:15:00;0;0
2019-12-09 02:30:00;0;0
2019-12-09 02:45:00;0;0
2019-12-09 03:00:00;0;0
2019-12-09 03:15:00;0;0
2019-12-09 03:30:00;0;0
2019-12-09 03:45:00;0;0
2019-12-09 04:00:00;0;0
2019-12-09 04:15:00;0;0
2019-12-09 04:30:00;0;0
2019-12-09 04:45:00;0;0
2019-12-09 05:00:00;0;0
2019-12-09 05:15:00;1;0
2019-12-09 05:30:00;2;0
2019-12-09 05:45:00;3;0
2019-12-09 06:00:00;5;1
2019-12-09 06:15:00;8;5
2019-12-09 06:30:00;2;0
2019-12-09 06:45:00;4;0
2019-12-09 07:00:00;10;2
2019-12-09 07:15:00;6;7
2019-12-09 07:30:00;8;0
2019-12-09 07:45:00;21;1
2019-12-09 08:00:00;12;1
2019-12-09 08:15:00;15;6
2019-12-09 08:30:00;16;1
2019-12-09 08:45:00;17;2
2019-12-09 09:00:00;11;3
2019-12-09 09:15:00;11;4
2019-12-09 09:30:00;14;1
2019-12-09 09:45:00;13;4
2019-12-09 10:00:00;17;5
2019-12-09 10:15:00;16;4
2019-12-09 10:30:00;18;2
2019-12-09 10:45:00;17;8
2019-12-09 11:00:00;18;3
2019-12-09 11:15:00;18;1
2019-12-09 11:30:00;18;3
2019-12-09 11:45:00;20;4
2019-12-09 12:00:00;19;0
2019-12-09 12:15:00;20;1
2019-12-09 12:30:00;24;2
2019-12-09 12:45:00;15;2
2019-12-09 13:00:00;18;2
2019-12-09 13:15:00;22;6
2019-12-09 13:30:00;18;12
2019-12-09 13:45:00;22;0
2019-12-09 14:00:00;28;6
2019-12-09 14:15:00;14;4
2019-12-09 14:30:00;21;4
2019-12-09 14:45:00;19;9
2019-12-09 15:00:00;17;3
2019-12-09 15:15:00;19;8
2019-12-09 15:30:00;25;4
2019-12-09 15:45:00;19;2
2019-12-09 16:00:00;18;3
2019-12-09 16:15:00;16;2
2019-12-09 16:30:00;15;7
2019-12-09 16:45:00;26;6
2019-12-09 17:00:00;21;1
2019-12-09 17:15:00;21;2
2019-12-09 17:30:00;22;4
2019-12-09 17:45:00;20;1
2019-12-09 18:00:00;17;5
2019-12-09 18:15:00;14;5
2019-12-09 18:30:00;18;15
2019-12-09 18:45:00;16;2
2019-12-09 19:00:00;19;4
2019-12-09 19:15:00;15;4
2019-12-09 19:30:00;10;2
2019-12-09 19:45:00;10;7
2019-12-09 20:00:00;13;3
2019-12-09 20:15:00;8;2
2019-12-09 20:30:00;11;7
2019-12-09 20:45:00;6;0
2019-12-09 21:00:00;3;4
2019-12-09 21:15:00;2;4
2019-12-09 21:30:00;4;4
2019-12-09 21:45:00;7;2
2019-12-09 22:00:00;9;0
2019-12-09 22:15:00;4;2
2019-12-09 22:30:00;6;0
2019-12-09 22:45:00;0;0
2019-12-09 23:00:00;1;4
2019-12-09 23:15:00;0;0
2019-12-09 23:30:00;0;0
2019-12-09 23:45:00;ERROR:;ORA-12514:;TNS:listener;does;not;currently;know;of;service;requested;in;connect;descriptor;SP2-0640:;Not;connected
