DATUM;1(DA1);2(DA2);3(DB1);4(DB2);5(DD1);6(DD2);7(DF1);8(DF2);9(DC1);10(DA3);11(DC2);12(TAFGA);13(TAFBA);14(TAFGA2);15(TAFBA2);16(TAFBB);17(TAFBC);18(TAFGD);19(TAFBD);20(TAFGE);21(TAFBE);22(TAFBF)
2020-12-05 00:00:00;6;2;5;3;7;3;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-12-05 00:15:00;5;5;4;3;9;1;3;2;0;1;0;0;0;0;0;0;0;0;0;0;0;0
2020-12-05 00:30:00;4;4;3;1;6;1;2;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
2020-12-05 00:45:00;6;1;7;2;9;4;4;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0
2020-12-05 01:00:00;3;1;3;3;6;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-12-05 01:15:00;4;2;0;0;10;5;2;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0
2020-12-05 01:30:00;2;6;2;1;6;3;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-12-05 01:45:00;3;1;2;0;8;4;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
2020-12-05 02:00:00;2;4;1;0;1;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0
2020-12-05 02:15:00;1;1;1;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-12-05 02:30:00;2;2;1;0;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-12-05 02:45:00;2;4;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-12-05 03:00:00;3;0;1;1;4;1;1;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0
2020-12-05 03:15:00;1;2;1;0;9;5;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
2020-12-05 03:30:00;0;2;0;0;2;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-12-05 03:45:00;2;0;1;0;2;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
2020-12-05 04:00:00;0;0;1;1;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-12-05 04:15:00;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-12-05 04:30:00;0;1;1;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
