DATUM;1(DB1);2(DB2);3(DB3);4(DB4);5(DC1);6(DC2);7(DC3);8(DD1);9(DD2);10(TAFBB);11(TAFBC);12(TAFBC2);13(TAFGD);14(TAFBD)
2020-04-12 00:00:00;0;3;0;1;0;0;0;0;1;0;0;0;0;0
2020-04-12 00:15:00;0;4;0;0;0;0;0;0;2;0;0;0;0;0
2020-04-12 00:30:00;1;2;0;0;0;0;0;0;0;0;0;0;0;0
2020-04-12 00:45:00;0;3;1;1;0;0;0;0;0;0;0;0;0;0
2020-04-12 01:00:00;0;0;0;0;0;0;0;0;4;0;0;0;0;0
2020-04-12 01:15:00;2;1;0;0;0;0;0;0;1;0;0;0;0;0
2020-04-12 01:30:00;0;1;0;0;0;0;0;0;1;0;0;0;0;0
2020-04-12 01:45:00;0;1;1;0;0;0;0;1;1;0;0;0;0;0
2020-04-12 02:00:00;0;0;0;0;0;0;0;0;2;0;0;0;0;0
2020-04-12 02:15:00;0;1;0;0;0;0;0;0;2;0;0;0;0;0
2020-04-12 02:30:00;0;3;0;0;0;0;0;1;1;0;0;0;0;0
2020-04-12 02:45:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-04-12 03:00:00;0;0;0;0;0;0;0;1;1;0;0;0;0;0
2020-04-12 03:15:00;0;0;0;0;0;0;0;1;1;0;0;0;0;0
2020-04-12 03:30:00;1;0;0;0;1;0;0;1;1;0;0;0;0;0
2020-04-12 03:45:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-04-12 04:00:00;0;2;0;0;0;0;0;0;1;0;0;0;0;0
2020-04-12 04:15:00;1;0;0;0;0;0;0;0;2;0;0;0;0;0
2020-04-12 04:30:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-04-12 04:45:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-04-12 05:00:00;0;1;0;0;0;0;0;0;1;0;0;0;0;0
2020-04-12 05:15:00;0;0;0;0;0;0;0;0;1;0;0;0;0;0
2020-04-12 05:30:00;0;0;0;0;0;0;0;0;1;0;0;0;0;0
2020-04-12 05:45:00;1;1;0;0;0;0;0;2;1;0;0;0;0;0
2020-04-12 06:00:00;3;0;0;0;0;0;0;2;4;0;0;0;0;0
2020-04-12 06:15:00;0;4;0;0;0;0;0;1;7;0;0;0;0;0
2020-04-12 06:30:00;2;2;0;0;0;0;0;1;2;0;0;0;0;0
