DATUM;1(DA1);2(DA2);3(DA3);4(DB1);5(DB2);6(DB3);7(DB4);8(DB5);9(DB6);10(DB7);11(DC1);12(DC2);13(DD1);14(DD2);15(RES1);16(RES2);17(RES3)
2020-01-25 00:00:00;0;14;10;0;0;13;0;0;12;0;0;1;0;0;0;0;0
2020-01-25 00:15:00;1;7;5;1;0;10;1;0;9;1;1;1;1;0;0;0;0
2020-01-25 00:30:00;1;9;6;0;0;8;0;0;7;0;0;3;0;0;0;0;0
2020-01-25 00:45:00;0;4;8;1;0;8;2;0;8;0;1;1;0;0;0;0;0
2020-01-25 01:00:00;2;8;5;0;0;7;0;0;7;0;3;0;0;0;0;0;0
2020-01-25 01:15:00;1;5;7;1;0;10;1;0;11;0;1;2;0;0;0;0;0
2020-01-25 01:30:00;1;9;5;0;1;3;0;1;6;2;0;2;0;0;0;0;0
2020-01-25 01:45:00;1;9;8;0;0;6;1;0;6;0;0;2;0;0;0;0;0
2020-01-25 02:00:00;1;6;2;1;1;7;1;0;8;0;0;1;0;0;0;0;0
2020-01-25 02:15:00;0;2;1;0;1;4;0;1;4;1;0;2;0;0;0;0;0
2020-01-25 02:30:00;0;3;2;1;1;5;1;1;6;0;0;1;0;0;0;0;0
2020-01-25 02:45:00;0;3;0;0;1;4;1;1;6;1;0;1;0;0;0;0;0
2020-01-25 03:00:00;0;4;3;1;1;2;0;1;3;1;1;1;0;0;0;0;0
2020-01-25 03:15:00;0;2;0;0;0;2;0;0;2;0;0;0;0;0;0;0;0
2020-01-25 03:30:00;1;5;2;0;0;4;0;0;6;0;1;0;0;0;0;0;0
2020-01-25 03:45:00;0;5;0;0;0;1;0;0;1;0;1;0;0;0;0;0;0
2020-01-25 04:00:00;0;5;1;0;0;3;0;0;4;0;0;0;0;0;0;0;0
2020-01-25 04:15:00;0;2;1;0;0;4;0;0;4;0;0;0;0;0;0;0;0
2020-01-25 04:30:00;0;4;0;0;0;7;0;0;8;0;0;0;0;0;0;0;0
2020-01-25 04:45:00;1;2;0;0;0;1;0;0;1;0;1;0;0;0;0;0;0
2020-01-25 05:00:00;1;3;1;2;0;3;2;0;4;1;0;0;0;0;0;0;0
2020-01-25 05:15:00;0;4;8;0;0;9;0;0;9;0;0;0;0;0;0;0;0
2020-01-25 05:30:00;3;16;5;0;0;8;0;0;9;0;1;2;0;0;0;0;0
2020-01-25 05:45:00;4;8;3;0;0;6;0;0;7;0;0;0;0;0;0;0;0
2020-01-25 06:00:00;1;8;2;0;0;10;1;0;10;0;1;3;0;0;0;0;0
