DATUM;1(DA1);2(DA2);3(DA3);4(DB1);5(DB2);6(DC1);7(DC2);8(DD1);9(DE1);10(DE2);11(DA4);12(TAA);13(TAFBA);14(TAFBB);15(TAC);16(TAFBC);17(TAFBD);18(TAFBE)
2020-05-23 00:00:00;1;2;2;0;0;4;5;1;0;0;1;0;0;0;0;0;0;0
2020-05-23 00:15:00;6;2;2;0;0;6;5;0;0;0;0;0;0;0;0;0;0;0
2020-05-23 00:30:00;4;3;1;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0
2020-05-23 00:45:00;3;3;2;0;0;7;7;0;0;0;0;0;0;0;0;0;0;0
2020-05-23 01:00:00;0;2;3;0;0;2;3;0;0;0;0;0;0;0;0;0;0;0
2020-05-23 01:15:00;5;3;2;0;0;1;6;0;0;0;0;0;0;0;0;0;0;0
2020-05-23 01:30:00;1;6;1;0;0;5;8;0;0;0;0;0;0;0;0;0;0;0
2020-05-23 01:45:00;1;3;2;0;0;2;3;0;0;0;0;0;0;0;0;0;0;0
2020-05-23 02:00:00;0;1;1;0;0;3;4;0;0;0;0;0;0;0;0;0;0;0
2020-05-23 02:15:00;1;1;1;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0
2020-05-23 02:30:00;0;1;1;0;0;4;3;0;0;0;0;0;0;0;0;0;0;0
2020-05-23 02:45:00;0;2;2;0;0;3;6;0;0;0;0;0;0;0;0;0;0;0
2020-05-23 03:00:00;1;0;2;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0
2020-05-23 03:15:00;4;3;2;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0
2020-05-23 03:30:00;2;1;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0
2020-05-23 03:45:00;1;1;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0
2020-05-23 04:00:00;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
2020-05-23 04:15:00;0;1;2;0;0;0;2;1;0;0;0;0;0;0;0;0;0;0
2020-05-23 04:30:00;3;2;1;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0
2020-05-23 04:45:00;0;1;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0
2020-05-23 05:00:00;3;1;2;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0
