DATUM;1(DA1);2(DA2);3(DA3);4(DAL1);5(DB1);6(DB2);7(DB3);8(DBL1);9(DBL2);10(DC1);11(DCL1);12(DCL2);13(DD1);14(DD2);15(DD3);16(DDL1);17(DEG21);18(DEG22);19(DEG23);20(DEG24);21(DEG25);22(DEG26);23(DEG27);24(DEG28)
2020-09-15 00:00:00;0;1;3;0;0;8;7;1;3;1;5;3;6;7;3;0;0;0;21;0;0;0;0;0
2020-09-15 00:15:00;1;5;6;5;4;14;4;0;1;2;5;1;7;10;5;1;0;0;30;0;0;0;0;0
2020-09-15 00:30:00;0;1;4;2;1;2;5;2;3;3;4;2;3;8;5;0;0;0;30;0;0;0;0;0
2020-09-15 00:45:00;0;2;2;0;1;7;4;1;2;0;1;1;8;9;5;0;0;0;30;0;0;0;0;0
2020-09-15 01:00:00;0;0;2;4;1;4;1;0;1;3;3;3;1;6;4;0;0;0;37;0;0;0;0;0
2020-09-15 01:15:00;1;0;2;1;0;2;2;2;1;0;3;1;4;6;3;0;0;0;36;0;0;0;0;0
2020-09-15 01:30:00;0;0;1;0;0;3;3;2;2;0;4;0;1;6;6;0;0;0;39;0;0;0;0;0
2020-09-15 01:45:00;0;1;0;1;1;2;4;0;3;6;5;2;9;11;3;1;0;0;36;0;0;0;0;0
2020-09-15 02:00:00;0;1;2;0;1;3;2;1;2;1;1;1;2;9;6;0;0;0;39;0;0;0;0;0
2020-09-15 02:15:00;0;0;2;0;1;4;1;0;3;1;1;1;4;11;10;0;0;0;39;0;0;0;0;0
2020-09-15 02:30:00;1;1;0;0;0;0;0;0;0;0;7;1;1;3;3;1;0;0;39;0;0;0;0;0
2020-09-15 02:45:00;1;0;2;2;1;3;2;0;1;2;2;1;1;10;8;0;0;0;39;0;0;0;0;0
2020-09-15 03:00:00;0;0;1;0;2;6;2;2;1;1;2;0;4;15;12;1;0;0;36;0;0;0;0;0
2020-09-15 03:15:00;0;0;0;1;0;2;4;4;4;0;3;0;2;6;4;0;0;0;39;0;0;0;0;0
