DATUM;1(DA1);2(DA2);3(DC1);4(DC2);5(DD1);6(TAFBA);7(TAFBC);8(TAFBD)
2019-08-10 21:30:00;0;2;4;0;0;0;0;0
2019-08-10 21:45:00;1;5;3;0;0;0;0;0
2019-08-10 22:00:00;0;10;2;0;3;0;0;0
2019-08-10 22:15:00;0;2;1;0;0;0;0;0
2019-08-10 22:30:00;0;2;2;0;1;0;0;0
2019-08-10 22:45:00;0;5;3;0;0;0;0;0
2019-08-10 23:00:00;0;5;2;1;0;0;0;0
2019-08-10 23:15:00;0;4;3;2;0;0;0;0
2019-08-10 23:30:00;0;4;3;0;0;0;0;0
2019-08-10 23:45:00;0;4;1;0;0;0;0;0
