DATUM;1(DA1);2(DB1);3(TAFGA);4(TAFGB);5(TAFBA);6(TAFBB)
2020-07-11 00:00:00;2;3;0;0;0;0
2020-07-11 00:15:00;0;1;0;0;0;0
2020-07-11 00:30:00;3;1;0;0;0;0
2020-07-11 00:45:00;3;3;0;0;0;0
2020-07-11 01:00:00;0;0;0;0;0;0
2020-07-11 01:15:00;1;2;0;0;0;0
2020-07-11 01:30:00;1;1;0;0;0;0
2020-07-11 01:45:00;2;1;0;0;0;0
2020-07-11 02:00:00;0;0;0;0;0;0
2020-07-11 02:15:00;1;2;0;0;0;0
2020-07-11 02:30:00;0;1;0;0;0;0
2020-07-11 02:45:00;1;2;0;0;0;0
2020-07-11 03:00:00;0;1;0;0;0;0
2020-07-11 03:15:00;1;2;0;0;0;0
2020-07-11 03:30:00;0;0;0;0;0;0
2020-07-11 03:45:00;3;0;0;0;0;0
2020-07-11 04:00:00;0;0;0;0;0;0
2020-07-11 04:15:00;0;2;0;0;0;0
2020-07-11 04:30:00;1;0;0;0;0;0
2020-07-11 04:45:00;0;3;0;0;0;0
2020-07-11 05:00:00;1;2;0;0;0;0
2020-07-11 05:15:00;3;1;0;0;0;0
2020-07-11 05:30:00;4;2;0;0;0;0
2020-07-11 05:45:00;0;4;0;0;0;0
2020-07-11 06:00:00;6;5;0;0;0;0
2020-07-11 06:15:00;1;2;0;0;0;0
2020-07-11 06:30:00;1;4;0;0;0;0
2020-07-11 06:45:00;5;4;0;0;0;0
2020-07-11 07:00:00;4;3;0;0;0;0
2020-07-11 07:15:00;6;5;0;0;0;0
2020-07-11 07:30:00;4;5;1;0;0;0
2020-07-11 07:45:00;6;9;0;0;0;0
2020-07-11 08:00:00;4;12;1;0;0;0
2020-07-11 08:15:00;0;9;0;0;0;0
2020-07-11 08:30:00;6;6;0;0;0;0
2020-07-11 08:45:00;8;4;0;0;0;0
2020-07-11 09:00:00;7;10;0;0;0;0
2020-07-11 09:15:00;9;10;0;0;0;0
2020-07-11 09:30:00;16;16;0;0;0;0
2020-07-11 09:45:00;10;6;0;0;0;0
2020-07-11 10:00:00;7;18;0;0;0;0
2020-07-11 10:15:00;9;13;0;0;0;0
2020-07-11 10:30:00;15;18;4;2;0;0
2020-07-11 10:45:00;17;20;1;0;0;0
2020-07-11 11:00:00;11;12;0;1;0;0
2020-07-11 11:15:00;11;8;0;0;0;0
2020-07-11 11:30:00;17;16;0;1;0;0
2020-07-11 11:45:00;11;15;0;5;0;0
2020-07-11 12:00:00;7;9;1;2;0;0
2020-07-11 12:15:00;16;11;1;1;0;0
2020-07-11 12:30:00;9;14;2;5;0;0
2020-07-11 12:45:00;17;9;1;3;0;0
2020-07-11 13:00:00;23;15;2;0;0;0
2020-07-11 13:15:00;14;13;2;2;0;0
2020-07-11 13:30:00;9;9;0;0;0;0
2020-07-11 13:45:00;15;15;0;0;0;0
2020-07-11 14:00:00;11;12;0;0;0;0
2020-07-11 14:15:00;18;22;3;1;0;0
2020-07-11 14:30:00;15;15;3;4;0;0
2020-07-11 14:45:00;12;23;1;1;0;0
2020-07-11 15:00:00;15;18;3;0;0;0
2020-07-11 15:15:00;16;14;0;3;0;0
2020-07-11 15:30:00;17;12;2;7;0;0
2020-07-11 15:45:00;16;17;2;1;0;0
2020-07-11 16:00:00;44;28;2;5;0;0
2020-07-11 16:15:00;20;14;12;7;0;0
2020-07-11 16:30:00;19;17;3;8;0;0
2020-07-11 16:45:00;18;29;3;4;0;0
2020-07-11 17:00:00;11;18;5;1;0;0
2020-07-11 17:15:00;15;23;2;1;0;0
2020-07-11 17:30:00;22;18;10;1;0;0
2020-07-11 17:45:00;19;22;9;0;0;0
2020-07-11 18:00:00;10;16;7;1;0;0
2020-07-11 18:15:00;12;16;16;3;0;0
2020-07-11 18:30:00;9;10;7;3;0;0
2020-07-11 18:45:00;8;7;4;3;0;0
2020-07-11 19:00:00;15;9;4;2;0;0
2020-07-11 19:15:00;22;5;4;4;0;0
2020-07-11 19:30:00;7;12;3;2;0;0
2020-07-11 19:45:00;11;7;2;0;0;0
2020-07-11 20:00:00;6;13;4;1;0;0
2020-07-11 20:15:00;10;18;1;2;0;0
2020-07-11 20:30:00;6;67;1;4;0;0
2020-07-11 20:45:00;12;18;2;0;0;0
2020-07-11 21:00:00;5;14;0;0;0;0
2020-07-11 21:15:00;5;6;0;0;0;0
2020-07-11 21:30:00;10;8;0;0;0;0
2020-07-11 21:45:00;5;3;0;0;0;0
2020-07-11 22:00:00;2;1;0;0;0;0
2020-07-11 22:15:00;2;5;0;0;0;0
2020-07-11 22:30:00;7;7;0;0;0;0
2020-07-11 22:45:00;5;9;0;0;0;0
2020-07-11 23:00:00;5;3;0;0;0;0
2020-07-11 23:15:00;1;3;0;0;0;0
2020-07-11 23:30:00;0;1;0;0;0;0
2020-07-11 23:45:00;4;7;0;0;0;0
