DATUM;1(DA1);2(DA2);3(DA3);4(DA4);5(DB1);6(DB2);7(DB3);8(DC1);9(DC2);10(DC3);11(DC4);12(DD1);13(DD2);14(DD3);15(DD4);16(TAFBA);53(TAFBA2);54(TAFBB2);55(TAFBC);56(TAFBD);57(TAFBE)
2019-10-19 00:00:00;3;10;9;2;0;6;3;1;9;10;0;3;8;3;2;0;0;0;0;0;0
2019-10-19 00:15:00;4;11;5;3;3;7;1;0;10;7;0;0;1;3;0;0;0;0;0;0;0
2019-10-19 00:30:00;5;11;6;1;5;6;1;2;5;8;0;2;5;7;1;0;0;0;0;0;0
2019-10-19 00:45:00;5;7;4;3;2;7;0;0;9;10;2;0;3;4;0;0;0;0;0;0;0
2019-10-19 01:00:00;1;4;3;0;0;2;0;0;5;7;2;0;4;0;2;0;0;0;0;0;0
2019-10-19 01:15:00;4;13;9;1;2;8;1;0;6;4;1;1;3;3;2;0;0;0;0;0;0
2019-10-19 01:30:00;4;13;1;1;5;3;0;1;7;5;1;1;5;3;0;0;0;0;0;0;0
2019-10-19 01:45:00;2;6;3;2;3;2;2;4;9;12;0;2;3;2;2;0;0;0;0;0;0
2019-10-19 02:00:00;2;14;2;1;3;3;1;1;7;6;0;1;6;5;1;0;0;0;0;0;0
2019-10-19 02:15:00;2;7;1;2;1;4;1;0;9;5;2;2;1;4;2;0;0;0;0;0;0
2019-10-19 02:30:00;1;7;1;2;2;2;0;0;7;3;2;0;0;3;1;0;0;0;0;0;0
2019-10-19 02:45:00;3;7;0;0;2;1;0;0;3;3;1;1;2;1;0;0;0;0;0;0;0
2019-10-19 03:00:00;3;2;2;0;1;1;0;0;2;6;1;1;4;1;0;0;0;0;0;0;0
2019-10-19 03:15:00;2;4;5;1;1;0;0;0;5;1;1;0;1;1;0;0;0;0;0;0;0
2019-10-19 03:30:00;4;5;3;2;0;1;0;1;1;3;3;1;4;0;0;0;0;0;0;0;0
2019-10-19 03:45:00;2;3;1;1;0;1;0;0;4;3;0;2;1;4;0;0;0;0;0;0;0
2019-10-19 04:00:00;2;3;2;1;1;2;1;0;5;4;0;0;3;2;1;0;0;0;0;0;0
