DATUM;1(DA1);2(DB1);3(DB2);4(DB3);5(DB4);6(DB5);7(DC1);8(DD1);9(DD2);10(DD3);11(DD4);12(DD5);13(TAFGA);14(TAFBA);15(TAFBB);16(TAFGC);17(TAFBC);18(TAFBD)
2020-10-02 00:00:00;3;1;1;0;0;0;5;1;0;0;0;0;0;0;0;0;0;0
2020-10-02 00:15:00;5;1;1;0;0;0;6;2;1;0;0;0;0;0;0;0;0;0
2020-10-02 00:30:00;5;2;1;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0
2020-10-02 00:45:00;1;0;2;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0
2020-10-02 01:00:00;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
2020-10-02 01:15:00;2;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
2020-10-02 01:30:00;2;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0
2020-10-02 01:45:00;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-10-02 02:00:00;4;0;1;0;0;0;5;1;1;0;0;0;0;0;0;0;0;0
2020-10-02 02:15:00;0;2;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0
2020-10-02 02:30:00;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-10-02 02:45:00;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
2020-10-02 03:00:00;1;0;1;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0
2020-10-02 03:15:00;1;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
2020-10-02 03:30:00;1;1;4;0;0;0;1;4;0;0;0;0;0;0;0;0;0;0
2020-10-02 03:45:00;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-10-02 04:00:00;4;1;1;0;0;0;3;1;2;0;0;0;0;0;0;0;0;0
2020-10-02 04:15:00;2;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
2020-10-02 04:30:00;1;1;1;0;0;0;1;1;2;0;0;0;0;0;0;0;0;0
