DATUM;1(TAFGA);2(TAFBA)
2019-11-19 00:00:00;0;0
2019-11-19 00:15:00;0;0
2019-11-19 00:30:00;0;0
2019-11-19 00:45:00;0;0
2019-11-19 01:00:00;0;0
2019-11-19 01:15:00;0;0
2019-11-19 01:30:00;0;0
2019-11-19 01:45:00;0;0
2019-11-19 02:00:00;0;0
2019-11-19 02:15:00;0;0
2019-11-19 02:30:00;0;0
2019-11-19 02:45:00;0;0
2019-11-19 03:00:00;0;0
2019-11-19 03:15:00;0;0
2019-11-19 03:30:00;0;0
2019-11-19 03:45:00;0;0
2019-11-19 04:00:00;0;0
2019-11-19 04:15:00;0;0
2019-11-19 04:30:00;0;0
2019-11-19 04:45:00;0;0
2019-11-19 05:00:00;0;0
2019-11-19 05:15:00;0;0
2019-11-19 05:30:00;2;1
2019-11-19 05:45:00;2;1
2019-11-19 06:00:00;7;0
2019-11-19 06:15:00;4;1
2019-11-19 06:30:00;14;3
2019-11-19 06:45:00;10;1
2019-11-19 07:00:00;11;6
2019-11-19 07:15:00;19;4
2019-11-19 07:30:00;9;2
2019-11-19 07:45:00;
2019-11-19 08:00:00;
2019-11-19 08:15:00;
2019-11-19 08:30:00;
2019-11-19 08:45:00;
2019-11-19 09:00:00;
2019-11-19 09:15:00;4;0
2019-11-19 09:30:00;13;1
2019-11-19 09:45:00;10;1
2019-11-19 10:00:00;15;2
2019-11-19 10:15:00;15;0
2019-11-19 10:30:00;11;2
2019-11-19 10:45:00;11;0
2019-11-19 11:00:00;13;1
2019-11-19 11:15:00;20;3
2019-11-19 11:30:00;19;2
2019-11-19 11:45:00;14;2
2019-11-19 12:00:00;16;17
2019-11-19 12:15:00;23;2
2019-11-19 12:30:00;22;7
2019-11-19 12:45:00;14;8
2019-11-19 13:00:00;26;27
2019-11-19 13:15:00;17;13
2019-11-19 13:30:00;23;21
2019-11-19 13:45:00;18;7
2019-11-19 14:00:00;24;7
2019-11-19 14:15:00;16;4
2019-11-19 14:30:00;18;11
2019-11-19 14:45:00;21;1
2019-11-19 15:00:00;17;5
2019-11-19 15:15:00;15;7
2019-11-19 15:30:00;24;3
2019-11-19 15:45:00;22;5
2019-11-19 16:00:00;21;2
2019-11-19 16:15:00;22;5
2019-11-19 16:30:00;20;10
2019-11-19 16:45:00;16;2
2019-11-19 17:00:00;21;9
2019-11-19 17:15:00;11;10
2019-11-19 17:30:00;19;14
2019-11-19 17:45:00;18;7
2019-11-19 18:00:00;26;4
2019-11-19 18:15:00;22;7
2019-11-19 18:30:00;22;14
2019-11-19 18:45:00;21;15
2019-11-19 19:00:00;15;6
2019-11-19 19:15:00;19;8
2019-11-19 19:30:00;13;6
2019-11-19 19:45:00;17;2
2019-11-19 20:00:00;11;13
2019-11-19 20:15:00;12;3
2019-11-19 20:30:00;13;3
2019-11-19 20:45:00;9;2
2019-11-19 21:00:00;6;2
2019-11-19 21:15:00;6;0
2019-11-19 21:30:00;3;4
2019-11-19 21:45:00;4;1
2019-11-19 22:00:00;14;3
2019-11-19 22:15:00;4;0
2019-11-19 22:30:00;4;0
2019-11-19 22:45:00;1;2
2019-11-19 23:00:00;0;0
2019-11-19 23:15:00;0;0
2019-11-19 23:30:00;0;0
2019-11-19 23:45:00;ERROR:;ORA-12514:;TNS:listener;does;not;currently;know;of;service;requested;in;connect;descriptor;SP2-0640:;Not;connected
