;1(DA1);2(DB1);3(DB2);4(DB3);5(DI1);6(DC1);7(DD1);8(DD2);9(DE1);10(DF1);11(DF2)
0;0.3875;1.775;4.2875;0.4625;0.7375;1.775;3.675;1.775;1.4;4.3625;1.7875
1;0.15000000000000002;1.8625;5.375;0.9375;1.15;3.2375;6.7875;2.0375;0.8875;3.625;2.3125
2;0.1125;1.7125;3.7625;0.2;0.6;1.8125;3.2625;1.025;0.9125;3.3875;3.1125
3;0.2;2.375;4.125;0.4625;0.8625;1.3625;2.45;0.675;0.5125;1.6375;1.7
4;0.3375;1.25;2.2875;0.4875;0.875;1.1125;1.65;1.2375;0.5625;2.25;1.375
5;0.275;1.4125;1.9;0.15;0.5875;0.95;2.925;0.575;0.7;2.0375;1.525
6;0.0;0.85;2.75;0.3375;0.4;0.95;2.025;0.4375;0.5125;2.45;1.4125
7;0.15000000000000002;0.6125;1.675;0.425;0.625;0.4375;1.4375;0.35;0.5375;2.15;1.525
8;0.2875;0.9375;2.1375;0.3375;0.6125;0.725;1.0125;0.325;0.2125;2.3375;0.575
9;0.05;0.2625;1.3375;0.25;0.30000000000000004;0.5625;0.9375;0.2625;0.1;1.0875;0.6375
10;0.1;0.8125;1.3625;0.0625;0.1625;0.3875;1.05;0.05;0.325;2.425;1.2875
11;0.0;0.6375;0.575;0.1;0.1;0.65;0.95;0.35;0.3375;2.3;0.6875
12;0.0625;1.3625;0.7875;0.225;0.2875;0.275;1.4500000000000002;0.325;0.325;1.8375;0.9
13;0.0;0.21250000000000002;0.8875;0.1125;0.1125;0.5125;0.525;0.05;0.5;2.2125;0.95
14;0.0625;0.875;1.075;0.15000000000000002;0.15000000000000002;0.475;0.7125;0.3625;0.825;1.575;1.45
15;0.0;1.1375;1.5375;0.1;0.1;0.3625;0.925;0.25;0.375;1.1125;0.8125
16;0.0625;0.975;1.275;0.125;0.1875;0.1625;0.75;0.15000000000000002;0.4375;1.725;1.275
17;0.1875;1.3375;1.7;0.275;0.225;0.0625;1.3875;0.175;0.15000000000000002;1.6;1.3375
18;0.21250000000000002;3.1875;2.0375;0.2375;0.5625;0.5;1.85;0.1;0.05;0.55;1.8250000000000002
19;0.2125;4.75;4.225;0.7375;0.95;0.5125;0.5875;0.5625;0.5125;2.25;2.225
