DATUM;1(TAFGA);2(TAFBA)
2019-10-28 00:00:00;0;0
2019-10-28 00:15:00;0;0
2019-10-28 00:30:00;0;0
2019-10-28 00:45:00;0;0
2019-10-28 01:00:00;0;0
2019-10-28 01:15:00;0;0
2019-10-28 01:30:00;0;0
2019-10-28 01:45:00;0;0
2019-10-28 02:00:00;0;0
2019-10-28 02:15:00;0;0
2019-10-28 02:30:00;0;0
2019-10-28 02:45:00;0;0
2019-10-28 03:00:00;0;0
2019-10-28 03:15:00;0;0
2019-10-28 03:30:00;0;0
2019-10-28 03:45:00;0;0
2019-10-28 04:00:00;0;0
2019-10-28 04:15:00;0;0
2019-10-28 04:30:00;0;0
2019-10-28 04:45:00;0;0
2019-10-28 05:00:00;0;0
2019-10-28 05:15:00;0;0
2019-10-28 05:30:00;0;0
2019-10-28 05:45:00;0;0
2019-10-28 06:00:00;0;0
2019-10-28 06:15:00;0;0
2019-10-28 06:30:00;13;0
2019-10-28 06:45:00;12;0
2019-10-28 07:00:00;0;0
2019-10-28 07:15:00;17;0
2019-10-28 07:30:00;6;0
2019-10-28 07:45:00;2;0
2019-10-28 08:00:00;14;9
2019-10-28 08:15:00;10;1
2019-10-28 08:30:00;10;2
2019-10-28 08:45:00;10;0
2019-10-28 09:00:00;4;0
2019-10-28 09:15:00;66;5
2019-10-28 09:30:00;3;0
2019-10-28 09:45:00;2;9
2019-10-28 10:00:00;33;0
2019-10-28 10:15:00;20;0
2019-10-28 10:30:00;0;0
2019-10-28 10:45:00;24;0
2019-10-28 11:00:00;1;0
2019-10-28 11:15:00;0;0
2019-10-28 11:30:00;7;0
2019-10-28 11:45:00;0;0
2019-10-28 12:00:00;20;3
2019-10-28 12:15:00;3;0
2019-10-28 12:30:00;6;0
2019-10-28 12:45:00;6;0
2019-10-28 13:00:00;26;15
2019-10-28 13:15:00;32;0
2019-10-28 13:30:00;30;1
2019-10-28 13:45:00;64;0
2019-10-28 14:00:00;24;7
2019-10-28 14:15:00;13;0
2019-10-28 14:30:00;6;0
2019-10-28 14:45:00;42;0
2019-10-28 15:00:00;16;0
2019-10-28 15:15:00;31;11
2019-10-28 15:30:00;4;2
2019-10-28 15:45:00;32;0
2019-10-28 16:00:00;136;5
2019-10-28 16:15:00;4;0
2019-10-28 16:30:00;31;6
2019-10-28 16:45:00;51;2
2019-10-28 17:00:00;32;17
2019-10-28 17:15:00;156;1
2019-10-28 17:30:00;54;8
2019-10-28 17:45:00;41;0
2019-10-28 18:00:00;0;0
2019-10-28 18:15:00;39;0
2019-10-28 18:30:00;1;0
2019-10-28 18:45:00;0;0
2019-10-28 19:00:00;0;0
2019-10-28 19:15:00;0;0
2019-10-28 19:30:00;0;0
2019-10-28 19:45:00;1;0
2019-10-28 20:00:00;0;0
2019-10-28 20:15:00;0;0
2019-10-28 20:30:00;0;0
2019-10-28 20:45:00;0;0
2019-10-28 21:00:00;0;0
2019-10-28 21:15:00;0;0
2019-10-28 21:30:00;0;0
2019-10-28 21:45:00;1;0
2019-10-28 22:00:00;0;0
2019-10-28 22:15:00;0;0
2019-10-28 22:30:00;0;0
2019-10-28 22:45:00;0;0
2019-10-28 23:00:00;1;0
2019-10-28 23:15:00;0;0
2019-10-28 23:30:00;0;0
2019-10-28 23:45:00;0;0
