DATUM;1(TAFGA);2(TAFBA)
2019-12-06 00:00:00;0;0
2019-12-06 00:15:00;0;0
2019-12-06 00:30:00;0;0
2019-12-06 00:45:00;0;0
2019-12-06 01:00:00;0;0
2019-12-06 01:15:00;0;0
2019-12-06 01:30:00;0;0
2019-12-06 01:45:00;0;0
2019-12-06 02:00:00;0;0
2019-12-06 02:15:00;0;0
2019-12-06 02:30:00;0;0
2019-12-06 02:45:00;0;0
2019-12-06 03:00:00;0;0
2019-12-06 03:15:00;0;0
2019-12-06 03:30:00;0;0
2019-12-06 03:45:00;0;0
2019-12-06 04:00:00;0;0
2019-12-06 04:15:00;0;0
2019-12-06 04:30:00;0;0
2019-12-06 04:45:00;0;0
2019-12-06 05:00:00;0;0
2019-12-06 05:15:00;0;0
2019-12-06 05:30:00;0;0
2019-12-06 05:45:00;5;0
2019-12-06 06:00:00;7;4
2019-12-06 06:15:00;6;0
2019-12-06 06:30:00;6;5
2019-12-06 06:45:00;13;1
2019-12-06 07:00:00;8;3
2019-12-06 07:15:00;11;5
2019-12-06 07:30:00;5;3
2019-12-06 07:45:00;19;10
2019-12-06 08:00:00;15;5
2019-12-06 08:15:00;13;2
2019-12-06 08:30:00;14;1
2019-12-06 08:45:00;8;0
2019-12-06 09:00:00;11;5
2019-12-06 09:15:00;16;2
2019-12-06 09:30:00;17;2
2019-12-06 09:45:00;15;7
2019-12-06 10:00:00;18;0
2019-12-06 10:15:00;8;2
2019-12-06 10:30:00;17;2
2019-12-06 10:45:00;17;2
2019-12-06 11:00:00;18;3
2019-12-06 11:15:00;14;0
2019-12-06 11:30:00;21;2
2019-12-06 11:45:00;19;1
2019-12-06 12:00:00;22;4
2019-12-06 12:15:00;14;7
2019-12-06 12:30:00;18;3
2019-12-06 12:45:00;20;5
2019-12-06 13:00:00;18;4
2019-12-06 13:15:00;19;5
2019-12-06 13:30:00;17;6
2019-12-06 13:45:00;22;7
2019-12-06 14:00:00;22;3
2019-12-06 14:15:00;18;27
2019-12-06 14:30:00;19;8
2019-12-06 14:45:00;20;1
2019-12-06 15:00:00;17;3
2019-12-06 15:15:00;20;10
2019-12-06 15:30:00;19;6
2019-12-06 15:45:00;18;1
2019-12-06 16:00:00;17;4
2019-12-06 16:15:00;24;8
2019-12-06 16:30:00;18;9
2019-12-06 16:45:00;27;13
2019-12-06 17:00:00;18;6
2019-12-06 17:15:00;17;8
2019-12-06 17:30:00;16;19
2019-12-06 17:45:00;18;4
2019-12-06 18:00:00;18;5
2019-12-06 18:15:00;20;5
2019-12-06 18:30:00;15;7
2019-12-06 18:45:00;16;6
2019-12-06 19:00:00;22;14
2019-12-06 19:15:00;10;4
2019-12-06 19:30:00;12;5
2019-12-06 19:45:00;13;1
2019-12-06 20:00:00;11;1
2019-12-06 20:15:00;10;8
2019-12-06 20:30:00;10;2
2019-12-06 20:45:00;0;0
2019-12-06 21:00:00;1;1
2019-12-06 21:15:00;2;1
2019-12-06 21:30:00;3;2
2019-12-06 21:45:00;7;1
2019-12-06 22:00:00;4;1
2019-12-06 22:15:00;11;2
2019-12-06 22:30:00;6;0
2019-12-06 22:45:00;0;0
2019-12-06 23:00:00;0;0
2019-12-06 23:15:00;0;0
2019-12-06 23:30:00;0;0
2019-12-06 23:45:00;ERROR:;ORA-12514:;TNS:listener;does;not;currently;know;of;service;requested;in;connect;descriptor;SP2-0640:;Not;connected
