DATUM;1(DA1);2(DA2);3(DA3);4(DA4);5(DB1);6(DB2);7(DB3);8(DC1);9(DC2);10(DC3);11(DC4);12(DD1);13(DD2);14(DD3);15(DD4);16(TAFBA);53(TAFBA2);54(TAFBB2);55(TAFBC);56(TAFBD);57(TAFBE)
2020-03-28 00:00:00;1;1;2;3;2;1;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0
2020-03-28 00:15:00;0;4;4;0;1;3;0;1;1;2;1;1;3;0;2;0;0;0;0;0;0
2020-03-28 00:30:00;1;2;2;2;0;3;0;0;3;2;0;0;0;0;0;0;0;0;0;0;0
2020-03-28 00:45:00;3;2;0;0;0;0;0;0;3;2;0;0;0;1;0;0;0;0;0;0;0
2020-03-28 01:00:00;6;4;0;0;0;0;0;0;2;1;0;1;0;0;0;0;0;0;0;0;0
2020-03-28 01:15:00;3;1;0;0;2;0;0;0;1;3;0;1;1;0;0;0;0;0;0;0;0
2020-03-28 01:30:00;0;3;0;1;0;1;0;1;3;0;0;0;0;2;0;0;0;0;0;0;0
2020-03-28 01:45:00;1;2;0;1;0;0;1;0;1;0;0;0;1;1;1;0;0;0;0;0;0
2020-03-28 02:00:00;4;2;0;1;0;0;0;0;1;2;0;1;1;4;0;0;0;0;0;0;0
2020-03-28 02:15:00;1;1;0;0;0;0;0;0;2;1;0;0;4;3;1;0;0;0;0;0;0
2020-03-28 02:30:00;1;0;0;0;0;0;0;0;0;2;1;0;2;0;0;0;0;0;0;0;0
2020-03-28 02:45:00;1;2;0;0;0;0;0;0;1;0;0;1;1;4;0;0;0;0;0;0;0
2020-03-28 03:00:00;0;3;2;1;0;1;0;0;3;0;0;0;0;1;1;0;0;0;0;0;0
2020-03-28 03:15:00;2;2;0;0;0;1;0;0;2;0;0;0;2;0;0;0;0;0;0;0;0
2020-03-28 03:30:00;3;0;0;0;0;0;0;0;2;0;0;0;0;1;0;0;0;0;0;0;0
2020-03-28 03:45:00;0;0;0;0;0;0;0;0;0;0;0;0;2;3;0;0;0;0;0;0;0
2020-03-28 04:00:00;0;0;0;0;0;0;0;0;0;1;1;0;0;2;0;0;0;0;0;0;0
2020-03-28 04:15:00;0;1;1;1;2;1;0;0;3;2;0;0;0;3;0;0;0;0;0;0;0
