DATUM;1(DA1);2(DA2);3(DA3);4(DB1);5(DB2);6(DB3);7(DB4);8(DB5);9(DB6);10(DB7);11(DC1);12(DC2);13(DD1);14(DD2);15(RES1);16(RES2);17(RES3)
2020-06-27 00:00:00;0;8;10;1;0;7;1;0;5;1;0;0;0;0;0;0;0
2020-06-27 00:15:00;2;6;4;0;0;9;0;0;10;0;0;0;0;0;0;0;0
2020-06-27 00:30:00;0;8;8;0;0;7;0;0;6;1;0;3;0;0;0;0;0
2020-06-27 00:45:00;0;7;5;1;0;16;1;0;16;1;3;0;0;0;0;0;0
2020-06-27 01:00:00;1;3;5;1;0;8;1;0;9;0;0;0;0;0;0;0;0
2020-06-27 01:15:00;0;5;5;0;0;9;0;0;9;0;0;0;0;0;0;0;0
2020-06-27 01:30:00;0;7;3;0;0;4;0;0;5;0;0;2;0;0;0;0;0
2020-06-27 01:45:00;0;4;3;0;0;2;0;0;2;0;0;0;0;0;0;0;0
2020-06-27 02:00:00;0;3;5;0;0;3;0;0;4;0;0;0;0;0;0;0;0
2020-06-27 02:15:00;0;3;2;2;0;5;3;0;7;0;0;0;3;0;0;0;0
2020-06-27 02:30:00;0;0;1;0;0;1;0;0;1;0;0;1;0;0;0;0;0
2020-06-27 02:45:00;1;1;2;0;0;7;0;0;6;1;0;0;0;0;0;0;0
2020-06-27 03:00:00;0;4;3;1;1;3;1;0;4;0;1;0;0;0;0;0;0
2020-06-27 03:15:00;1;3;3;1;0;2;1;0;3;0;0;0;0;0;0;0;0
2020-06-27 03:30:00;0;2;1;0;0;4;0;0;4;0;1;0;0;0;0;0;0
2020-06-27 03:45:00;0;3;2;1;1;0;1;0;1;1;0;0;0;0;0;0;0
2020-06-27 04:00:00;0;3;0;0;0;3;0;0;3;0;0;0;0;0;0;0;0
2020-06-27 04:15:00;0;1;3;0;0;2;2;0;3;1;0;0;0;0;0;0;0
2020-06-27 04:30:00;2;6;2;2;3;2;1;0;2;1;1;0;0;0;0;0;0
2020-06-27 04:45:00;0;3;2;0;0;6;0;0;4;0;0;0;0;0;0;0;0
2020-06-27 05:00:00;1;8;2;1;0;0;1;0;0;1;0;1;0;0;0;0;0
2020-06-27 05:15:00;2;8;3;0;0;5;0;0;4;1;0;0;0;0;0;0;0
