DATUM;1(TAA);2(TAFBA);3(MP3711);4(MP3712);5(MP3713);6(MP3714);7(MP3715);8(MP3716);9(MP3717);10(MP3718);11(MP3719);12(MP3720);13(MP3721);14(MP3722)
2019-09-28 00:00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-09-28 00:15:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-09-28 00:30:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-09-28 00:45:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-09-28 01:00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-09-28 01:15:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-09-28 01:30:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-09-28 01:45:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-09-28 02:00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-09-28 02:15:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-09-28 02:30:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-09-28 02:45:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-09-28 03:00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-09-28 03:15:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-09-28 03:30:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-09-28 03:45:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-09-28 04:00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-09-28 04:15:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-09-28 04:30:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-09-28 04:45:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-09-28 05:00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-09-28 05:15:00;1;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-09-28 05:30:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-09-28 05:45:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-09-28 06:00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-09-28 06:15:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-09-28 06:30:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-09-28 06:45:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-09-28 07:00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-09-28 07:15:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-09-28 07:30:00;4;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-09-28 07:45:00;5;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-09-28 08:00:00;3;2;0;0;0;0;0;0;0;0;0;0;0;0
2019-09-28 08:15:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-09-28 08:30:00;2;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-09-28 08:45:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-09-28 09:00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-09-28 09:15:00;1;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-09-28 09:30:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-09-28 09:45:00;4;1;0;0;0;0;0;0;0;0;0;0;0;0
2019-09-28 10:00:00;11;3;0;0;0;0;0;0;0;0;0;0;0;0
2019-09-28 10:15:00;2;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-09-28 10:30:00;1;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-09-28 10:45:00;5;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-09-28 11:00:00;6;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-09-28 11:15:00;13;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-09-28 11:30:00;2;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-09-28 11:45:00;8;3;0;0;0;0;0;0;0;0;0;0;0;0
2019-09-28 12:00:00;22;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-09-28 12:15:00;6;2;0;0;0;0;0;0;0;0;0;0;0;0
2019-09-28 12:30:00;13;4;0;0;0;0;0;0;0;0;0;0;0;0
2019-09-28 12:45:00;1;0;0;0;0;0;0;0;0;0;0;0;0;0
