DATUM;1(TAA);2(TAFBA);3(MP3711);4(MP3712);5(MP3713);6(MP3714);7(MP3715);8(MP3716);9(MP3717);10(MP3718);11(MP3719);12(MP3720);13(MP3721);14(MP3722)
2019-09-07 00:00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-09-07 00:15:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-09-07 00:30:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-09-07 00:45:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-09-07 01:00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-09-07 01:15:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-09-07 01:30:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-09-07 01:45:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-09-07 02:00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-09-07 02:15:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-09-07 02:30:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-09-07 02:45:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-09-07 03:00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-09-07 03:15:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-09-07 03:30:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-09-07 03:45:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-09-07 04:00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-09-07 04:15:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-09-07 04:30:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-09-07 04:45:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-09-07 05:00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-09-07 05:15:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-09-07 05:30:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-09-07 05:45:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-09-07 06:00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-09-07 06:15:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-09-07 06:30:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-09-07 06:45:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-09-07 07:00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-09-07 07:15:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-09-07 07:30:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-09-07 07:45:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-09-07 08:00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-09-07 08:15:00;5;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-09-07 08:30:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-09-07 08:45:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-09-07 09:00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-09-07 09:15:00;24;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-09-07 09:30:00;4;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-09-07 09:45:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-09-07 10:00:00;5;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-09-07 10:15:00;6;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-09-07 10:30:00;25;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-09-07 10:45:00;13;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-09-07 11:00:00;3;2;0;0;0;0;0;0;0;0;0;0;0;0
2019-09-07 11:15:00;17;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-09-07 11:30:00;3;1;0;0;0;0;0;0;0;0;0;0;0;0
2019-09-07 11:45:00;11;5;0;0;0;0;0;0;0;0;0;0;0;0
2019-09-07 12:00:00;2;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-09-07 12:15:00;5;1;0;0;0;0;0;0;0;0;0;0;0;0
2019-09-07 12:30:00;5;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-09-07 12:45:00;3;1;0;0;0;0;0;0;0;0;0;0;0;0
2019-09-07 13:00:00;18;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-09-07 13:15:00;3;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-09-07 13:30:00;3;0;0;0;0;0;0;0;0;0;0;0;0;0
