DATUM;1(DA1);2(DA2);3(DA3);4(DA4);5(DB1);6(DB2);7(DB3);8(DC1);9(DC2);10(DC3);11(DD1);12(DD2);13(DFR)
2020-05-17 00:00:00;0;3;0;0;2;0;2;3;0;0;0;0;0
2020-05-17 00:15:00;0;3;1;1;1;0;1;5;0;0;0;0;0
2020-05-17 00:30:00;0;3;3;2;2;1;2;7;0;0;0;0;0
2020-05-17 00:45:00;0;6;0;0;2;1;2;6;0;0;0;0;0
2020-05-17 01:00:00;0;6;0;0;1;3;1;6;0;0;0;0;0
2020-05-17 01:15:00;0;8;2;3;0;2;0;1;0;0;0;0;0
2020-05-17 01:30:00;0;3;5;5;2;5;2;5;0;0;0;0;0
2020-05-17 01:45:00;0;3;3;3;0;1;0;5;0;0;0;0;0
2020-05-17 02:00:00;0;1;1;0;1;2;1;3;0;0;0;0;0
2020-05-17 02:15:00;0;0;0;0;1;3;1;1;0;0;0;0;0
2020-05-17 02:30:00;0;2;1;1;2;1;1;5;0;0;0;0;0
2020-05-17 02:45:00;0;3;1;1;0;3;0;2;0;0;0;0;0
2020-05-17 03:00:00;0;5;1;2;0;4;0;3;0;0;0;0;0
2020-05-17 03:15:00;0;0;0;0;0;0;0;1;0;0;0;0;0
2020-05-17 03:30:00;0;2;0;0;0;1;0;1;0;0;0;0;0
2020-05-17 03:45:00;0;0;0;0;0;1;1;0;0;0;0;0;0
2020-05-17 04:00:00;0;1;0;0;0;0;0;1;0;0;0;0;0
2020-05-17 04:15:00;0;2;0;0;2;0;2;1;0;0;0;0;0
2020-05-17 04:30:00;0;0;0;0;0;0;0;2;0;0;0;0;0
2020-05-17 04:45:00;0;1;0;0;0;0;0;0;0;0;0;0;0
2020-05-17 05:00:00;0;3;0;0;0;1;0;6;0;0;0;0;0
2020-05-17 05:15:00;0;1;0;0;1;1;1;1;0;0;0;0;0
2020-05-17 05:30:00;2;1;2;2;0;0;0;4;0;0;0;0;0
2020-05-17 05:45:00;0;1;0;0;0;0;0;5;0;0;0;0;0
2020-05-17 06:00:00;0;4;1;1;1;1;1;3;0;0;0;0;0
2020-05-17 06:15:00;0;2;0;0;3;0;2;3;0;0;0;0;0
2020-05-17 06:30:00;0;1;1;1;1;1;1;3;0;0;0;0;0
