DATUM;1(DA1);2(DA2);3(VDB1);4(VDB2);5(DB3);6(DB4);7(DC1);8(DC2);9(VDD1);10(VDD2);11(DD3);12(DD4);13(TAFGA);14(TAFGC);15(TAFBA);16(TAFBB);17(TAFBC);18(TAFBD)
2020-11-06 00:00:00;2;3;3;0;3;2;2;1;1;0;1;3;0;0;0;0;0;0
2020-11-06 00:15:00;1;4;1;0;1;0;1;4;2;0;2;3;0;0;0;0;0;0
2020-11-06 00:30:00;1;2;0;0;0;0;2;3;0;0;0;0;0;0;0;0;0;0
2020-11-06 00:45:00;0;2;2;0;2;1;0;0;1;0;1;1;0;0;0;0;0;0
2020-11-06 01:00:00;0;2;1;0;1;0;1;1;0;0;0;3;0;0;0;0;0;0
2020-11-06 01:15:00;1;2;2;1;2;1;0;0;0;0;0;259;0;0;0;0;0;0
2020-11-06 01:30:00;2;3;0;0;0;1;4;4;0;0;2;33;0;0;0;0;0;0
2020-11-06 01:45:00;0;1;0;0;0;0;0;2;0;1;0;295;0;0;0;0;0;0
2020-11-06 02:00:00;0;1;0;0;0;0;0;1;2;0;3;0;0;0;0;0;0;0
2020-11-06 02:15:00;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0
2020-11-06 02:30:00;1;0;0;2;0;2;0;0;0;0;0;0;0;0;0;0;0;0
2020-11-06 02:45:00;0;0;0;1;0;2;2;3;0;0;0;0;0;0;0;0;0;0
2020-11-06 03:00:00;0;1;0;0;0;1;1;1;3;1;4;6;0;0;0;0;0;0
2020-11-06 03:15:00;1;2;0;0;0;0;1;2;1;1;2;274;0;0;0;0;0;0
2020-11-06 03:30:00;0;0;0;0;0;3;3;3;2;0;2;0;0;0;0;0;0;0
2020-11-06 03:45:00;0;0;1;1;0;1;0;0;1;0;1;0;0;0;0;0;0;0
2020-11-06 04:00:00;1;1;2;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-11-06 04:15:00;2;2;1;0;1;1;0;0;0;1;0;274;0;0;0;0;0;0
2020-11-06 04:30:00;2;3;0;0;0;1;0;1;0;1;1;254;0;0;0;0;0;0
2020-11-06 04:45:00;0;2;1;2;1;3;1;2;0;0;0;0;0;0;0;0;0;0
2020-11-06 05:00:00;0;2;3;2;2;2;5;4;0;1;0;254;0;0;0;0;0;0
2020-11-06 05:15:00;3;8;2;0;2;1;4;5;0;1;0;0;0;0;0;0;0;0
