DATUM;1(TAFGA);2(TAFBA)
2020-02-28 00:00:00;0;0
2020-02-28 00:15:00;0;0
2020-02-28 00:30:00;0;0
2020-02-28 00:45:00;0;0
2020-02-28 01:00:00;0;0
2020-02-28 01:15:00;0;0
2020-02-28 01:30:00;0;0
2020-02-28 01:45:00;0;0
2020-02-28 02:00:00;0;0
2020-02-28 02:15:00;0;0
2020-02-28 02:30:00;0;0
2020-02-28 02:45:00;0;0
2020-02-28 03:00:00;0;0
2020-02-28 03:15:00;0;0
2020-02-28 03:30:00;0;0
2020-02-28 03:45:00;0;0
2020-02-28 04:00:00;0;0
2020-02-28 04:15:00;0;0
2020-02-28 04:30:00;0;0
2020-02-28 04:45:00;0;0
2020-02-28 05:00:00;0;0
2020-02-28 05:15:00;0;0
2020-02-28 05:30:00;0;0
2020-02-28 05:45:00;1;0
2020-02-28 06:00:00;4;0
2020-02-28 06:15:00;2;0
2020-02-28 06:30:00;5;2
2020-02-28 06:45:00;6;2
2020-02-28 07:00:00;4;1
2020-02-28 07:15:00;4;4
2020-02-28 07:30:00;11;2
2020-02-28 07:45:00;4;6
2020-02-28 08:00:00;14;4
2020-02-28 08:15:00;7;2
2020-02-28 08:30:00;7;1
2020-02-28 08:45:00;5;2
2020-02-28 09:00:00;9;4
2020-02-28 09:15:00;7;2
2020-02-28 09:30:00;6;2
2020-02-28 09:45:00;7;1
2020-02-28 10:00:00;16;6
2020-02-28 10:15:00;18;3
2020-02-28 10:30:00;10;2
2020-02-28 10:45:00;14;2
2020-02-28 11:00:00;19;13
2020-02-28 11:15:00;8;2
2020-02-28 11:30:00;16;1
2020-02-28 11:45:00;19;0
2020-02-28 12:00:00;13;0
2020-02-28 12:15:00;13;4
2020-02-28 12:30:00;11;3
2020-02-28 12:45:00;16;7
2020-02-28 13:00:00;16;4
2020-02-28 13:15:00;16;2
2020-02-28 13:30:00;14;1
2020-02-28 13:45:00;18;7
2020-02-28 14:00:00;14;8
2020-02-28 14:15:00;23;16
2020-02-28 14:30:00;21;9
2020-02-28 14:45:00;18;17
2020-02-28 15:00:00;14;8
2020-02-28 15:15:00;16;2
2020-02-28 15:30:00;19;2
2020-02-28 15:45:00;21;0
2020-02-28 16:00:00;19;5
2020-02-28 16:15:00;13;5
2020-02-28 16:30:00;18;9
2020-02-28 16:45:00;17;12
2020-02-28 17:00:00;14;10
2020-02-28 17:15:00;16;4
2020-02-28 17:30:00;16;7
2020-02-28 17:45:00;13;2
2020-02-28 18:00:00;13;3
2020-02-28 18:15:00;16;4
2020-02-28 18:30:00;26;7
2020-02-28 18:45:00;16;10
2020-02-28 19:00:00;7;3
2020-02-28 19:15:00;16;9
2020-02-28 19:30:00;11;1
2020-02-28 19:45:00;11;2
2020-02-28 20:00:00;11;2
2020-02-28 20:15:00;12;1
2020-02-28 20:30:00;9;1
2020-02-28 20:45:00;8;5
2020-02-28 21:00:00;3;8
2020-02-28 21:15:00;6;1
2020-02-28 21:30:00;2;0
2020-02-28 21:45:00;8;0
2020-02-28 22:00:00;2;2
2020-02-28 22:15:00;4;1
2020-02-28 22:30:00;7;0
2020-02-28 22:45:00;6;1
2020-02-28 23:00:00;0;0
2020-02-28 23:15:00;0;0
2020-02-28 23:30:00;0;0
2020-02-28 23:45:00;0;0
