DATUM;1(DA1);2(DA2);3(DB1);4(DB2);5(DB3);6(DB4);7(DC1);8(DC2);9(DC3);10(DC4);11(DD1);12(DD2);13(DD3);14(DE1);15(DE2);16(DE3);17(DF1);18(DF2);19(DG1);20(DG2);21(DG3);22(DG4);23(DH1);24(DH2);25(TAFBA);26(TAFGB);27(TAFGB2);28(TAFBB);29(TAFBB2);30(TAFBC);31(TAFGD);32(TAFGD2);33(TAFBD);34(TAFBD2);35(TAFGE)
2020-05-19 00:00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-05-19 00:15:00;1;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-05-19 00:30:00;1;1;1;1;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-05-19 00:45:00;2;2;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-05-19 01:00:00;0;0;0;1;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-05-19 01:15:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-05-19 01:30:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-05-19 01:45:00;0;0;0;0;0;0;0;1;0;1;1;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-05-19 02:00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-05-19 02:15:00;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-05-19 02:30:00;1;1;1;0;0;0;0;0;0;0;0;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-05-19 02:45:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-05-19 03:00:00;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-05-19 03:15:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-05-19 03:30:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-05-19 03:45:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-05-19 04:00:00;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-05-19 04:15:00;0;0;1;1;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-05-19 04:30:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-05-19 04:45:00;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-05-19 05:00:00;2;2;0;0;0;0;0;0;0;0;0;0;2;2;1;1;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-05-19 05:15:00;1;1;0;0;0;0;0;0;0;0;0;2;3;1;1;1;3;0;1;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-05-19 05:30:00;4;3;2;1;0;0;0;0;0;0;0;0;10;3;1;1;1;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-05-19 05:45:00;5;7;0;0;0;0;0;0;0;0;1;5;12;1;2;2;5;9;2;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-05-19 06:00:00;6;6;0;0;0;0;0;1;0;1;0;2;5;2;1;0;2;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-05-19 06:15:00;20;20;0;0;0;0;0;0;0;0;3;11;15;2;3;3;12;15;2;2;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-05-19 06:30:00;35;35;7;3;0;0;3;1;3;1;3;12;25;8;5;6;15;23;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-05-19 06:45:00;27;28;7;0;0;0;0;1;0;1;3;15;40;17;4;5;12;38;1;3;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-05-19 07:00:00;26;27;6;0;0;0;0;1;0;1;2;14;25;10;2;3;14;24;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-05-19 07:15:00;23;24;10;2;0;0;1;2;1;2;1;10;21;18;7;9;7;19;1;2;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-05-19 07:30:00;25;26;13;1;2;2;0;1;0;1;1;6;18;11;4;5;7;17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
