,1(DA1),2(DA2),3(DA3),4(DB1),5(DB2),6(DC1),7(DC2),8(DD1),9(DE1),10(DE2),11(DE3),12(DE4),13(TAFBA),14(TAFBB),15(TAFBC),16(TAFBD)
0,11.75,15.5,14.75,0.75,1.75,14.75,1.0,2.25,3.0,3.5,3.75,3.0,0.0,0.0,0.0,0.0
1,13.75,19.0,16.25,0.25,2.25,21.5,1.75,3.25,2.0,2.0,3.0,2.75,0.0,0.0,0.0,0.0
2,9.25,17.25,16.5,0.25,1.0,18.5,0.0,0.25,3.25,3.0,3.0,3.0,0.0,0.0,0.0,0.0
3,8.0,13.75,12.5,0.25,1.5,11.5,0.0,2.75,3.75,3.25,2.75,3.25,0.25,0.0,0.0,0.0
4,5.25,8.0,7.75,0.5,1.0,10.0,0.0,0.25,2.75,3.25,2.5,2.5,0.0,0.0,0.0,0.0
5,7.0,6.25,6.25,0.25,0.5,6.75,0.25,1.25,1.0,0.5,0.5,0.5,0.0,0.0,0.0,0.0
6,11.5,7.75,7.75,0.25,1.25,8.0,0.25,1.25,1.5,1.25,1.75,1.5,0.0,0.0,0.0,0.0
7,7.75,4.5,4.75,0.0,0.75,4.5,0.0,0.25,0.25,0.25,0.5,0.25,0.0,0.0,0.0,0.0
8,8.0,3.0,3.5,1.0,3.0,3.75,0.0,1.5,1.0,1.0,0.75,0.75,0.0,0.0,0.0,0.0
9,4.5,2.25,3.25,0.25,2.0,2.0,0.0,0.25,0.25,0.25,0.25,0.25,0.0,0.0,0.0,0.0
10,7.5,4.25,4.0,0.0,0.75,3.75,0.0,1.0,1.25,1.25,1.25,1.25,0.0,0.0,0.0,0.0
11,5.25,4.5,5.0,1.25,2.0,4.75,0.5,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
12,4.0,4.5,3.75,0.5,1.25,5.0,0.75,1.25,1.5,1.25,1.25,1.25,0.0,0.0,0.0,0.0
13,3.25,24.0,9.25,0.5,1.75,5.25,0.25,1.0,1.25,1.25,1.75,1.25,0.0,0.0,0.0,0.0
14,7.0,70.25,71.25,0.5,1.5,5.5,0.0,1.0,0.75,0.75,0.5,0.75,0.0,0.0,0.0,0.0
15,5.0,6.0,6.25,0.25,1.75,7.25,0.75,1.0,1.5,1.5,1.25,1.25,0.0,0.0,0.0,0.0
16,5.75,6.25,6.25,0.25,2.75,5.5,0.0,0.25,0.5,0.5,0.25,0.25,0.0,0.0,0.0,0.0
