DATUM;1(TAFGA);2(TAFBA)
2020-03-02 00:00:00;0;0
2020-03-02 00:15:00;0;0
2020-03-02 00:30:00;0;0
2020-03-02 00:45:00;0;0
2020-03-02 01:00:00;0;0
2020-03-02 01:15:00;0;0
2020-03-02 01:30:00;0;0
2020-03-02 01:45:00;0;0
2020-03-02 02:00:00;0;0
2020-03-02 02:15:00;0;0
2020-03-02 02:30:00;0;0
2020-03-02 02:45:00;0;0
2020-03-02 03:00:00;0;0
2020-03-02 03:15:00;0;0
2020-03-02 03:30:00;0;0
2020-03-02 03:45:00;0;0
2020-03-02 04:00:00;0;0
2020-03-02 04:15:00;0;0
2020-03-02 04:30:00;0;0
2020-03-02 04:45:00;0;0
2020-03-02 05:00:00;0;0
2020-03-02 05:15:00;0;0
2020-03-02 05:30:00;0;0
2020-03-02 05:45:00;0;0
2020-03-02 06:00:00;0;0
2020-03-02 06:15:00;0;0
2020-03-02 06:30:00;0;0
2020-03-02 06:45:00;5;0
2020-03-02 07:00:00;25;0
2020-03-02 07:15:00;15;1
2020-03-02 07:30:00;30;0
2020-03-02 07:45:00;23;0
2020-03-02 08:00:00;93;11
2020-03-02 08:15:00;15;0
2020-03-02 08:30:00;33;0
2020-03-02 08:45:00;32;0
2020-03-02 09:00:00;1;0
2020-03-02 09:15:00;5;0
2020-03-02 09:30:00;9;0
2020-03-02 09:45:00;2;0
2020-03-02 10:00:00;28;0
2020-03-02 10:15:00;1;0
2020-03-02 10:30:00;0;0
2020-03-02 10:45:00;4;0
2020-03-02 11:00:00;6;0
2020-03-02 11:15:00;27;2
2020-03-02 11:30:00;3;0
2020-03-02 11:45:00;18;1
2020-03-02 12:00:00;4;0
2020-03-02 12:15:00;28;1
2020-03-02 12:30:00;56;0
2020-03-02 12:45:00;24;2
2020-03-02 13:00:00;35;7
2020-03-02 13:15:00;108;3
2020-03-02 13:30:00;32;4
2020-03-02 13:45:00;53;5
2020-03-02 14:00:00;49;1
2020-03-02 14:15:00;17;1
2020-03-02 14:30:00;14;5
2020-03-02 14:45:00;6;0
2020-03-02 15:00:00;5;0
2020-03-02 15:15:00;117;7
2020-03-02 15:30:00;49;10
2020-03-02 15:45:00;41;1
2020-03-02 16:00:00;52;0
2020-03-02 16:15:00;66;0
2020-03-02 16:30:00;52;7
2020-03-02 16:45:00;7;0
2020-03-02 17:00:00;1;0
2020-03-02 17:15:00;40;6
2020-03-02 17:30:00;8;0
2020-03-02 17:45:00;27;0
2020-03-02 18:00:00;61;0
2020-03-02 18:15:00;14;2
2020-03-02 18:30:00;29;0
2020-03-02 18:45:00;55;6
2020-03-02 19:00:00;11;0
2020-03-02 19:15:00;11;0
2020-03-02 19:30:00;2;2
2020-03-02 19:45:00;0;0
2020-03-02 20:00:00;0;0
2020-03-02 20:15:00;0;0
2020-03-02 20:30:00;0;0
2020-03-02 20:45:00;0;0
2020-03-02 21:00:00;0;0
2020-03-02 21:15:00;0;0
2020-03-02 21:30:00;0;0
2020-03-02 21:45:00;0;0
2020-03-02 22:00:00;0;0
2020-03-02 22:15:00;0;0
2020-03-02 22:30:00;0;0
2020-03-02 22:45:00;0;0
2020-03-02 23:00:00;0;0
2020-03-02 23:15:00;0;0
2020-03-02 23:30:00;0;0
2020-03-02 23:45:00;0;0
