DATUM;1(DA1);2(DB1);3(DC1);4(DD1);5(TARDB);6(TARDD);7(TAFGA);8(TAFBA);9(TAFBB);10(TAFGC);11(TAFBC);12(TAFBD)
2020-04-12 00:00:00;4;0;3;0;0;0;0;0;0;0;0;0
2020-04-12 00:15:00;3;0;5;0;0;0;0;0;0;0;0;0
2020-04-12 00:30:00;5;0;2;0;0;0;0;0;0;0;0;0
2020-04-12 00:45:00;0;0;2;0;0;0;0;0;0;0;0;0
2020-04-12 01:00:00;2;0;6;0;0;0;0;0;0;0;0;0
2020-04-12 01:15:00;3;0;5;0;0;0;0;0;0;0;0;0
2020-04-12 01:30:00;2;0;1;0;0;0;0;0;0;0;0;0
2020-04-12 01:45:00;4;0;3;0;0;0;0;0;0;0;0;0
2020-04-12 02:00:00;2;0;2;0;0;0;0;0;0;0;0;0
2020-04-12 02:15:00;1;0;0;0;0;0;0;0;0;0;0;0
2020-04-12 02:30:00;0;0;4;0;0;0;0;0;0;0;0;0
2020-04-12 02:45:00;1;0;1;0;0;0;0;0;0;0;0;0
2020-04-12 03:00:00;2;0;1;0;0;0;0;0;0;0;0;0
2020-04-12 03:15:00;2;0;0;0;0;0;0;0;0;0;0;0
2020-04-12 03:30:00;1;0;1;0;0;0;0;0;0;0;0;0
2020-04-12 03:45:00;0;0;2;0;0;0;0;0;0;0;0;0
2020-04-12 04:00:00;1;0;1;0;0;0;0;0;0;0;0;0
2020-04-12 04:15:00;1;0;1;0;0;0;0;0;0;0;0;0
2020-04-12 04:30:00;0;0;1;0;0;0;0;0;0;0;0;0
2020-04-12 04:45:00;1;0;3;0;0;0;0;0;0;0;0;0
2020-04-12 05:00:00;3;0;3;0;0;0;0;0;0;0;0;0
2020-04-12 05:15:00;2;0;6;0;0;0;0;0;0;0;0;0
2020-04-12 05:30:00;2;0;12;0;0;0;0;0;0;0;0;0
2020-04-12 05:45:00;1;0;6;0;0;0;0;0;0;0;0;0
2020-04-12 06:00:00;4;0;5;0;0;0;0;0;0;0;0;0
