DATUM;1(TAFGA);2(TAFBA)
2020-01-14 00:00:00;0;0
2020-01-14 00:15:00;0;0
2020-01-14 00:30:00;0;0
2020-01-14 00:45:00;0;0
2020-01-14 01:00:00;0;0
2020-01-14 01:15:00;0;0
2020-01-14 01:30:00;0;0
2020-01-14 01:45:00;0;0
2020-01-14 02:00:00;0;0
2020-01-14 02:15:00;0;0
2020-01-14 02:30:00;0;0
2020-01-14 02:45:00;0;0
2020-01-14 03:00:00;0;0
2020-01-14 03:15:00;0;0
2020-01-14 03:30:00;0;0
2020-01-14 03:45:00;0;0
2020-01-14 04:00:00;0;0
2020-01-14 04:15:00;0;0
2020-01-14 04:30:00;0;0
2020-01-14 04:45:00;0;0
2020-01-14 05:00:00;1;0
2020-01-14 05:15:00;0;0
2020-01-14 05:30:00;1;0
2020-01-14 05:45:00;4;1
2020-01-14 06:00:00;7;2
2020-01-14 06:15:00;4;0
2020-01-14 06:30:00;6;4
2020-01-14 06:45:00;8;0
2020-01-14 07:00:00;9;0
2020-01-14 07:15:00;8;4
2020-01-14 07:30:00;18;1
2020-01-14 07:45:00;14;6
2020-01-14 08:00:00;12;0
2020-01-14 08:15:00;11;4
2020-01-14 08:30:00;15;1
2020-01-14 08:45:00;16;2
2020-01-14 09:00:00;10;0
2020-01-14 09:15:00;11;2
2020-01-14 09:30:00;13;5
2020-01-14 09:45:00;19;6
2020-01-14 10:00:00;10;2
2020-01-14 10:15:00;16;3
2020-01-14 10:30:00;15;1
2020-01-14 10:45:00;16;5
2020-01-14 11:00:00;24;0
2020-01-14 11:15:00;18;0
2020-01-14 11:30:00;19;8
2020-01-14 11:45:00;18;5
2020-01-14 12:00:00;22;3
2020-01-14 12:15:00;21;2
2020-01-14 12:30:00;15;6
2020-01-14 12:45:00;16;3
2020-01-14 13:00:00;22;11
2020-01-14 13:15:00;24;7
2020-01-14 13:30:00;22;4
2020-01-14 13:45:00;17;5
2020-01-14 14:00:00;18;9
2020-01-14 14:15:00;22;6
2020-01-14 14:30:00;27;14
2020-01-14 14:45:00;12;1
2020-01-14 15:00:00;16;4
2020-01-14 15:15:00;18;14
2020-01-14 15:30:00;20;3
2020-01-14 15:45:00;18;0
2020-01-14 16:00:00;11;8
2020-01-14 16:15:00;22;6
2020-01-14 16:30:00;21;13
2020-01-14 16:45:00;15;6
2020-01-14 17:00:00;25;3
2020-01-14 17:15:00;23;23
2020-01-14 17:30:00;23;6
2020-01-14 17:45:00;15;6
2020-01-14 18:00:00;19;5
2020-01-14 18:15:00;23;12
2020-01-14 18:30:00;13;2
2020-01-14 18:45:00;16;4
2020-01-14 19:00:00;21;5
2020-01-14 19:15:00;16;1
2020-01-14 19:30:00;10;5
2020-01-14 19:45:00;14;3
2020-01-14 20:00:00;11;6
2020-01-14 20:15:00;8;4
2020-01-14 20:30:00;6;0
2020-01-14 20:45:00;3;0
2020-01-14 21:00:00;4;3
2020-01-14 21:15:00;2;0
2020-01-14 21:30:00;2;1
2020-01-14 21:45:00;2;1
2020-01-14 22:00:00;9;3
2020-01-14 22:15:00;6;7
2020-01-14 22:30:00;5;2
2020-01-14 22:45:00;3;0
2020-01-14 23:00:00;0;0
2020-01-14 23:15:00;0;0
2020-01-14 23:30:00;1;0
