DATUM;1(DA1);2(DA2);3(DB1);4(DC1);5(DC2);6(MPF2B01);7(MPF2B02);8(MPF2B03);9(MPF2B04);10(MPF2B05);11(MPF2B06);12(MPF2B07);13(MPF2B08);14(MPF2B09);15(MPF2B10);16(MPF2B11);17(MPF2B12);18(MPF2B13);19(MPF2B14)
2020-09-25 00:00:00;16;13;0;10;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-09-25 00:15:00;10;9;0;6;17;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-09-25 00:30:00;11;4;0;7;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-09-25 00:45:00;17;11;0;7;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-09-25 01:00:00;7;4;0;5;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-09-25 01:15:00;4;6;0;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-09-25 01:30:00;8;7;0;5;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-09-25 01:45:00;3;0;0;5;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-09-25 02:00:00;5;3;0;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-09-25 02:15:00;6;4;0;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-09-25 02:30:00;4;5;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-09-25 02:45:00;9;5;0;4;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-09-25 03:00:00;8;5;0;7;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-09-25 03:15:00;8;6;0;5;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-09-25 03:30:00;9;5;0;3;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-09-25 03:45:00;8;9;0;3;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-09-25 04:00:00;7;5;0;3;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-09-25 04:15:00;8;12;0;6;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-09-25 04:30:00;22;14;0;10;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0
