DATUM;1(DA1);2(DA2);3(DA3);4(DB1);5(DB2);6(DBL1);7(DBL2);8(DC1);9(DC2);10(DC3);11(DC4);12(DC5);13(DC6);14(DC7);15(TAFGA);16(TAFGB);17(TAFBA);18(TAFBB);19(TAFBC);20(TAFBD)
2020-08-08 00:00:00;0;5;2;7;2;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0
2020-08-08 00:15:00;1;12;0;6;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-08 00:30:00;0;7;0;9;4;0;0;0;0;5;7;0;4;6;0;0;0;0;0;0
2020-08-08 00:45:00;0;10;1;5;5;3;0;1;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-08 01:00:00;1;7;0;6;8;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0
2020-08-08 01:15:00;0;6;0;4;2;0;0;0;2;0;0;1;0;0;0;0;0;0;0;0
2020-08-08 01:30:00;0;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-08 01:45:00;0;3;0;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-08 02:00:00;0;3;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-08 02:15:00;0;2;0;7;3;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0
2020-08-08 02:30:00;0;4;0;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-08 02:45:00;0;1;0;4;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-08 03:00:00;0;2;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-08 03:15:00;1;5;0;0;1;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0
2020-08-08 03:30:00;0;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-08 03:45:00;0;0;0;3;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0
2020-08-08 04:00:00;0;5;0;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-08 04:15:00;0;1;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-08 04:30:00;0;3;0;3;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-08 04:45:00;0;4;0;4;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-08 05:00:00;0;2;0;4;1;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0
2020-08-08 05:15:00;0;11;5;5;2;0;1;0;0;0;1;0;0;1;0;0;0;0;0;0
2020-08-08 05:30:00;2;9;2;4;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-08-08 05:45:00;1;9;0;5;3;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
