DATUM;1(TAFGA);2(TAFBA)
2020-06-05 00:00:00;0;0
2020-06-05 00:15:00;0;0
2020-06-05 00:30:00;0;0
2020-06-05 00:45:00;0;0
2020-06-05 01:00:00;0;0
2020-06-05 01:15:00;0;0
2020-06-05 01:30:00;0;0
2020-06-05 01:45:00;0;0
2020-06-05 02:00:00;0;0
2020-06-05 02:15:00;0;0
2020-06-05 02:30:00;0;0
2020-06-05 02:45:00;0;0
2020-06-05 03:00:00;0;0
2020-06-05 03:15:00;0;0
2020-06-05 03:30:00;0;0
2020-06-05 03:45:00;0;0
2020-06-05 04:00:00;0;0
2020-06-05 04:15:00;0;0
2020-06-05 04:30:00;0;0
2020-06-05 04:45:00;0;0
2020-06-05 05:00:00;0;0
2020-06-05 05:15:00;0;0
2020-06-05 05:30:00;2;3
2020-06-05 05:45:00;4;2
2020-06-05 06:00:00;3;8
2020-06-05 06:15:00;2;5
2020-06-05 06:30:00;5;5
2020-06-05 06:45:00;5;0
2020-06-05 07:00:00;7;2
2020-06-05 07:15:00;8;2
2020-06-05 07:30:00;6;2
2020-06-05 07:45:00;12;4
2020-06-05 08:00:00;7;2
2020-06-05 08:15:00;4;2
2020-06-05 08:30:00;14;2
2020-06-05 08:45:00;11;0
2020-06-05 09:00:00;5;1
2020-06-05 09:15:00;8;1
2020-06-05 09:30:00;16;2
2020-06-05 09:45:00;14;6
2020-06-05 10:00:00;ERROR:;ORA-12516:;TNS:listener;could;not;find;available;handler;with;matching;protocol;stack;SP2-0640:;Not;connected
2020-06-05 10:15:00;14;4
2020-06-05 10:30:00;16;1
2020-06-05 10:45:00;18;2
2020-06-05 11:00:00;13;2
2020-06-05 11:15:00;15;3
2020-06-05 11:45:00;15;5
2020-06-05 12:00:00;13;1
2020-06-05 12:15:00;20;1
2020-06-05 12:30:00;17;5
2020-06-05 12:45:00;22;4
2020-06-05 13:00:00;25;10
2020-06-05 13:15:00;20;0
2020-06-05 13:30:00;19;7
2020-06-05 13:45:00;23;4
2020-06-05 14:00:00;20;3
2020-06-05 14:15:00;26;3
2020-06-05 14:30:00;21;3
2020-06-05 14:45:00;27;3
2020-06-05 15:00:00;21;4
2020-06-05 15:15:00;16;4
2020-06-05 15:30:00;21;5
2020-06-05 15:45:00;21;4
2020-06-05 16:00:00;14;3
2020-06-05 16:15:00;21;9
2020-06-05 16:30:00;19;2
2020-06-05 16:45:00;23;5
2020-06-05 17:00:00;19;7
2020-06-05 17:15:00;19;5
2020-06-05 17:30:00;21;5
2020-06-05 17:45:00;16;11
2020-06-05 18:00:00;18;3
2020-06-05 18:15:00;14;15
2020-06-05 18:30:00;15;4
2020-06-05 18:45:00;18;8
2020-06-05 19:00:00;23;4
2020-06-05 19:15:00;14;8
2020-06-05 19:30:00;9;3
2020-06-05 19:45:00;9;12
2020-06-05 20:00:00;9;6
2020-06-05 20:15:00;7;7
2020-06-05 20:30:00;5;5
2020-06-05 20:45:00;6;5
2020-06-05 21:00:00;8;3
2020-06-05 21:15:00;10;5
2020-06-05 21:30:00;3;1
2020-06-05 21:45:00;6;2
2020-06-05 22:00:00;2;2
2020-06-05 22:15:00;3;2
2020-06-05 22:30:00;0;1
2020-06-05 22:45:00;2;0
2020-06-05 23:00:00;0;0
2020-06-05 23:15:00;1;0
2020-06-05 23:30:00;ERROR:;ORA-12516:;TNS:listener;could;not;find;available;handler;with;matching;protocol;stack;SP2-0640:;Not;connected
2020-06-05 23:45:00;ERROR:;ORA-12514:;TNS:listener;does;not;currently;know;of;service;requested;in;connect;descriptor;SP2-0640:;Not;connected
