DATUM;1(DA1);2(DA2);3(DA3);4(DA4);5(DB1);6(DB2);7(DB3);8(DC1);9(DC2);10(DC3);11(DC4);12(DD1);13(DD2);14(DD3);15(DD4);16(TAFBA);53(TAFBA2);54(TAFBB2);55(TAFBC);56(TAFBD);57(TAFBE)
2019-11-11 00:00:00;1;12;5;0;2;7;0;0;5;2;2;0;1;0;0;0;0;0;0;0;0
2019-11-11 00:15:00;5;6;3;2;1;0;2;0;3;5;1;0;1;1;0;0;0;0;0;0;0
2019-11-11 00:30:00;3;6;5;2;3;5;2;0;2;1;0;0;1;1;3;0;0;0;0;0;0
2019-11-11 00:45:00;3;5;1;0;1;3;0;0;4;1;0;1;0;2;0;0;0;0;0;0;0
2019-11-11 01:00:00;1;1;2;1;1;6;0;0;4;4;1;0;0;0;1;0;0;0;0;0;0
2019-11-11 01:15:00;4;6;1;2;0;1;0;0;2;1;0;1;0;1;0;0;0;0;0;0;0
2019-11-11 01:30:00;2;2;2;0;1;0;0;0;2;2;0;1;1;0;0;0;0;0;0;0;0
2019-11-11 01:45:00;1;6;0;0;0;4;0;0;5;3;0;1;0;2;0;0;0;0;0;0;0
2019-11-11 02:00:00;3;4;1;0;0;0;0;1;4;2;0;0;3;3;0;0;0;0;0;0;0
2019-11-11 02:15:00;1;4;1;2;0;0;0;0;5;3;0;0;1;2;0;0;0;0;0;0;0
2019-11-11 02:30:00;0;2;1;0;2;0;0;0;1;2;0;0;0;3;2;0;0;0;0;0;0
2019-11-11 02:45:00;2;4;1;1;0;0;0;0;5;2;1;0;1;1;0;0;0;0;0;0;0
2019-11-11 03:00:00;3;4;1;0;0;1;0;0;5;2;2;0;2;1;1;0;0;0;0;0;0
2019-11-11 03:15:00;0;5;2;1;0;0;1;1;0;2;0;0;1;2;0;0;0;0;0;0;0
2019-11-11 03:30:00;2;7;1;2;6;9;0;0;3;1;6;0;0;1;1;0;0;0;0;0;0
2019-11-11 03:45:00;1;7;2;0;1;0;1;0;0;1;2;2;0;3;1;0;0;0;0;0;0
2019-11-11 04:00:00;5;4;1;1;2;1;0;0;1;3;0;0;3;3;2;0;0;0;0;0;0
