DATUM;1(DA1);2(DA2);3(DA3);4(DA4);5(DB1);6(DB2);7(DB3);8(DC1);9(DC2);10(DC3);11(DD1);12(DD2);13(DFR)
2020-12-13 00:00:00;1;2;0;0;0;2;0;5;0;0;0;0;0
2020-12-13 00:15:00;1;5;0;0;1;2;0;8;0;0;0;0;0
2020-12-13 00:30:00;0;1;2;2;0;5;0;1;0;0;0;0;0
2020-12-13 00:45:00;0;4;1;1;1;0;0;3;0;0;0;0;0
2020-12-13 01:00:00;0;3;2;3;2;1;2;5;0;0;0;0;0
2020-12-13 01:15:00;0;3;1;1;1;1;1;4;0;0;0;0;0
2020-12-13 01:30:00;0;6;0;0;0;1;0;2;0;0;0;0;0
2020-12-13 01:45:00;2;2;0;0;0;0;0;2;0;0;0;0;0
2020-12-13 02:00:00;0;6;1;1;0;0;0;3;0;0;0;0;0
2020-12-13 02:15:00;0;1;1;1;0;0;0;5;0;0;0;0;0
2020-12-13 02:30:00;0;1;1;1;0;0;1;2;0;0;0;0;0
2020-12-13 02:45:00;0;2;0;0;1;1;1;2;0;0;0;0;0
2020-12-13 03:00:00;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-12-13 03:15:00;0;2;0;0;0;0;0;0;0;0;0;0;0
2020-12-13 03:30:00;0;1;0;0;2;0;2;1;0;0;0;0;0
2020-12-13 03:45:00;0;1;0;0;1;0;1;2;0;0;0;0;0
2020-12-13 04:00:00;0;1;0;0;0;0;0;3;0;0;0;0;0
2020-12-13 04:15:00;0;1;0;0;0;0;0;0;0;0;0;0;0
2020-12-13 04:30:00;0;2;0;0;0;1;0;1;0;0;0;0;0
2020-12-13 04:45:00;0;1;0;0;1;0;1;0;0;0;0;0;0
2020-12-13 05:00:00;0;1;0;0;0;0;0;4;0;0;0;0;0
2020-12-13 05:15:00;0;3;1;2;1;0;1;7;0;0;0;0;0
2020-12-13 05:30:00;0;2;0;0;1;0;1;3;0;0;0;0;0
2020-12-13 05:45:00;0;7;1;1;1;0;1;5;0;0;0;0;0
2020-12-13 06:00:00;1;4;0;0;1;1;1;3;0;0;0;0;0
2020-12-13 06:15:00;2;2;3;3;1;0;1;2;0;0;0;0;0
2020-12-13 06:30:00;0;4;1;1;1;1;1;3;0;0;0;0;0
2020-12-13 06:45:00;5;5;2;1;1;1;1;2;0;0;0;0;0
2020-12-13 07:00:00;0;0;2;2;0;1;0;1;0;0;0;0;0
