DATUM;1(DA1);2(DA2);3(DA3);4(DA4);5(DB1);6(DB2);7(DB3);8(DC1);9(DC2);10(DC3);11(DD1);12(DD2);13(DFR)
2020-11-15 00:00:00;0;8;0;0;1;1;1;3;0;0;0;0;0
2020-11-15 00:15:00;0;5;1;2;0;0;0;7;0;0;0;0;0
2020-11-15 00:30:00;0;7;0;0;2;1;2;6;0;0;0;0;0
2020-11-15 00:45:00;0;9;0;0;1;1;1;4;0;0;0;0;0
2020-11-15 01:00:00;0;5;3;5;3;3;4;5;0;0;0;0;0
2020-11-15 01:15:00;0;7;2;2;1;0;1;5;0;0;0;0;0
2020-11-15 01:30:00;0;1;1;1;0;2;0;2;0;0;0;0;0
2020-11-15 01:45:00;1;3;0;0;1;0;1;4;0;0;0;0;0
2020-11-15 02:00:00;0;1;0;0;0;1;0;3;0;0;0;0;0
2020-11-15 02:15:00;0;2;1;1;0;1;0;3;0;0;0;0;0
2020-11-15 02:30:00;0;2;0;0;0;1;0;4;0;0;0;0;0
2020-11-15 02:45:00;0;4;0;1;0;0;0;3;0;0;0;0;0
2020-11-15 03:00:00;0;3;1;1;0;0;0;0;0;0;0;0;0
2020-11-15 03:15:00;0;2;1;0;1;0;1;2;0;0;0;0;0
2020-11-15 03:30:00;0;1;0;0;0;0;0;1;0;0;0;0;0
2020-11-15 03:45:00;0;0;1;1;0;0;0;0;0;0;0;0;0
2020-11-15 04:00:00;0;0;0;0;0;0;0;1;0;0;0;0;0
2020-11-15 04:15:00;0;1;0;0;0;0;0;1;0;0;0;0;0
2020-11-15 04:30:00;1;3;0;0;0;0;0;1;0;0;0;0;0
2020-11-15 04:45:00;0;0;0;0;0;0;0;1;0;0;0;0;0
2020-11-15 05:00:00;0;1;1;1;1;0;1;3;0;0;0;0;0
2020-11-15 05:15:00;0;6;0;0;0;0;0;7;0;0;0;0;0
2020-11-15 05:30:00;1;3;2;2;0;0;0;3;0;0;0;0;0
2020-11-15 05:45:00;0;2;0;0;1;1;1;3;0;0;0;0;0
