DATUM;1(DA1);2(DA2);3(DA3);4(DB1);5(DB2);6(DBL1);7(DBL2);8(DC1);9(DC2);10(DC3);11(DC4);12(DC5);13(DC6);14(DC7);15(TAFGA);16(TAFGB);17(TAFBA);18(TAFBB);19(TAFBC);20(TAFBD)
2019-08-22 00:00:00;0;7;0;6;2;0;2;2;1;0;0;0;0;0;0;0;0;0;0;0
2019-08-22 00:15:00;1;5;0;3;3;0;1;1;1;0;1;1;0;1;0;0;0;0;0;0
2019-08-22 00:30:00;0;2;1;6;1;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0
2019-08-22 00:45:00;0;9;0;4;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-08-22 01:00:00;0;4;1;3;1;0;0;0;0;1;1;0;1;1;0;0;0;0;0;0
2019-08-22 01:15:00;1;6;0;4;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
2019-08-22 01:30:00;0;7;1;3;0;1;0;2;1;0;0;0;0;0;0;0;0;0;0;0
2019-08-22 01:45:00;0;1;0;1;3;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
2019-08-22 02:00:00;0;1;0;0;5;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0
2019-08-22 02:15:00;0;10;0;5;4;0;0;1;2;0;1;0;0;1;0;0;0;0;0;0
2019-08-22 02:30:00;0;3;0;2;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-08-22 02:45:00;0;3;0;3;2;1;1;0;1;0;0;2;0;0;0;0;0;0;0;0
2019-08-22 03:00:00;0;1;0;3;0;1;1;0;0;0;0;0;1;0;0;0;0;0;0;0
2019-08-22 03:15:00;0;4;0;1;2;0;0;0;1;1;0;0;1;0;0;0;0;0;0;0
2019-08-22 03:30:00;1;5;0;3;6;0;0;0;1;0;0;1;1;0;0;0;0;0;0;0
2019-08-22 03:45:00;0;8;0;1;11;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-08-22 04:00:00;0;5;0;2;4;0;1;0;1;0;1;0;1;0;0;0;0;0;0;0
