DATUM;1(TAFGA);2(TAFBA)
2020-06-14 00:00:00;0;0
2020-06-14 00:15:00;0;0
2020-06-14 00:30:00;0;0
2020-06-14 00:45:00;0;0
2020-06-14 01:00:00;0;0
2020-06-14 01:15:00;0;0
2020-06-14 01:30:00;0;0
2020-06-14 01:45:00;0;0
2020-06-14 02:00:00;0;0
2020-06-14 02:15:00;0;0
2020-06-14 02:30:00;0;0
2020-06-14 02:45:00;0;0
2020-06-14 03:00:00;0;0
2020-06-14 03:15:00;0;0
2020-06-14 03:30:00;0;0
2020-06-14 03:45:00;0;0
2020-06-14 04:00:00;0;0
2020-06-14 04:15:00;0;0
2020-06-14 04:30:00;0;0
2020-06-14 04:45:00;0;0
2020-06-14 05:00:00;0;0
2020-06-14 05:15:00;0;0
2020-06-14 05:30:00;0;0
2020-06-14 05:45:00;0;0
2020-06-14 06:00:00;0;0
2020-06-14 06:15:00;0;0
2020-06-14 06:30:00;0;0
2020-06-14 06:45:00;0;0
2020-06-14 07:00:00;0;0
2020-06-14 07:15:00;0;0
2020-06-14 07:30:00;0;0
2020-06-14 07:45:00;0;0
2020-06-14 08:00:00;0;0
2020-06-14 08:15:00;0;0
2020-06-14 08:30:00;0;0
2020-06-14 08:45:00;1;0
2020-06-14 09:00:00;1;1
2020-06-14 09:15:00;1;3
2020-06-14 09:30:00;2;2
2020-06-14 09:45:00;0;0
2020-06-14 10:00:00;1;0
2020-06-14 10:15:00;1;0
2020-06-14 10:30:00;2;2
2020-06-14 10:45:00;1;0
2020-06-14 11:00:00;2;3
2020-06-14 11:15:00;6;1
2020-06-14 11:30:00;1;0
2020-06-14 11:45:00;3;3
2020-06-14 12:00:00;5;2
2020-06-14 12:15:00;7;8
2020-06-14 12:30:00;4;4
2020-06-14 12:45:00;5;2
2020-06-14 13:00:00;1;2
2020-06-14 13:15:00;4;5
2020-06-14 13:30:00;6;4
2020-06-14 13:45:00;19;11
2020-06-14 14:00:00;2;0
2020-06-14 14:15:00;7;1
2020-06-14 14:30:00;10;4
2020-06-14 14:45:00;6;2
2020-06-14 15:00:00;5;11
2020-06-14 15:15:00;7;6
2020-06-14 15:30:00;8;6
2020-06-14 15:45:00;10;2
2020-06-14 16:00:00;5;1
2020-06-14 16:15:00;3;4
2020-06-14 16:30:00;9;2
2020-06-14 16:45:00;6;2
2020-06-14 17:00:00;6;0
2020-06-14 17:15:00;4;0
2020-06-14 17:30:00;5;0
2020-06-14 17:45:00;6;9
2020-06-14 18:00:00;9;1
2020-06-14 18:15:00;5;0
2020-06-14 18:30:00;9;5
2020-06-14 18:45:00;3;2
2020-06-14 19:00:00;8;4
2020-06-14 19:15:00;5;1
2020-06-14 19:30:00;9;2
2020-06-14 19:45:00;7;2
2020-06-14 20:00:00;4;4
2020-06-14 20:15:00;8;13
2020-06-14 20:30:00;5;2
2020-06-14 20:45:00;4;1
2020-06-14 21:00:00;1;1
2020-06-14 21:15:00;5;5
2020-06-14 21:30:00;2;2
2020-06-14 21:45:00;6;4
2020-06-14 22:00:00;0;0
2020-06-14 22:15:00;1;5
2020-06-14 22:30:00;3;0
2020-06-14 22:45:00;0;0
2020-06-14 23:00:00;0;0
2020-06-14 23:15:00;0;0
2020-06-14 23:30:00;0;0
2020-06-14 23:45:00;0;0
