DATUM;1(TAFGA);2(TAFBA)
2020-02-16 00:00:00;0;0
2020-02-16 00:15:00;0;0
2020-02-16 00:30:00;0;0
2020-02-16 00:45:00;0;0
2020-02-16 01:00:00;0;0
2020-02-16 01:15:00;0;0
2020-02-16 01:30:00;0;0
2020-02-16 01:45:00;0;0
2020-02-16 02:00:00;0;0
2020-02-16 02:15:00;0;0
2020-02-16 02:30:00;0;0
2020-02-16 02:45:00;0;0
2020-02-16 03:00:00;0;0
2020-02-16 03:15:00;0;0
2020-02-16 03:30:00;0;0
2020-02-16 03:45:00;0;0
2020-02-16 04:00:00;0;0
2020-02-16 04:15:00;0;0
2020-02-16 04:30:00;0;0
2020-02-16 04:45:00;0;0
2020-02-16 05:00:00;0;0
2020-02-16 05:15:00;0;0
2020-02-16 05:30:00;0;0
2020-02-16 05:45:00;0;0
2020-02-16 06:00:00;0;0
2020-02-16 06:15:00;0;0
2020-02-16 06:30:00;0;0
2020-02-16 06:45:00;0;0
2020-02-16 07:00:00;0;0
2020-02-16 07:15:00;0;0
2020-02-16 07:30:00;0;0
2020-02-16 07:45:00;0;0
2020-02-16 08:00:00;0;0
2020-02-16 08:15:00;0;0
2020-02-16 08:30:00;0;0
2020-02-16 08:45:00;1;0
2020-02-16 09:00:00;8;2
2020-02-16 09:15:00;7;2
2020-02-16 09:30:00;7;0
2020-02-16 09:45:00;7;3
2020-02-16 10:00:00;1;1
2020-02-16 10:15:00;2;0
2020-02-16 10:30:00;7;0
2020-02-16 10:45:00;8;0
2020-02-16 11:00:00;5;6
2020-02-16 11:15:00;14;15
2020-02-16 11:30:00;6;3
2020-02-16 11:45:00;10;7
2020-02-16 12:00:00;7;2
2020-02-16 12:15:00;8;0
2020-02-16 12:30:00;9;5
2020-02-16 12:45:00;10;8
2020-02-16 13:00:00;13;1
2020-02-16 13:15:00;12;1
2020-02-16 13:30:00;8;5
2020-02-16 13:45:00;10;6
2020-02-16 14:00:00;10;17
2020-02-16 14:15:00;13;0
2020-02-16 14:30:00;15;0
2020-02-16 14:45:00;13;4
2020-02-16 15:00:00;11;4
2020-02-16 15:15:00;6;1
2020-02-16 15:30:00;19;5
2020-02-16 15:45:00;17;0
2020-02-16 16:00:00;24;7
2020-02-16 16:15:00;9;2
2020-02-16 16:30:00;15;0
2020-02-16 16:45:00;15;6
2020-02-16 17:00:00;9;12
2020-02-16 17:15:00;11;4
2020-02-16 17:30:00;9;0
2020-02-16 17:45:00;8;3
2020-02-16 18:00:00;9;1
2020-02-16 18:15:00;6;4
2020-02-16 18:30:00;11;1
2020-02-16 18:45:00;7;3
2020-02-16 19:00:00;6;1
2020-02-16 19:15:00;7;8
2020-02-16 19:30:00;6;5
2020-02-16 19:45:00;4;0
2020-02-16 20:00:00;3;0
2020-02-16 20:15:00;6;4
2020-02-16 20:30:00;10;34
2020-02-16 20:45:00;3;3
2020-02-16 21:00:00;2;1
2020-02-16 21:15:00;1;0
2020-02-16 21:30:00;3;1
2020-02-16 21:45:00;2;2
2020-02-16 22:00:00;1;4
2020-02-16 22:15:00;2;0
2020-02-16 22:30:00;0;0
2020-02-16 22:45:00;4;0
2020-02-16 23:00:00;0;0
2020-02-16 23:15:00;0;0
2020-02-16 23:30:00;0;0
2020-02-16 23:45:00;0;0
