DATUM;1(DA1);2(DA2);3(DB1);4(DB2);5(DB3);6(DB4);7(DC1);8(DC2);9(DC3);10(DC4);11(DD1);12(DD2);13(DD3);14(DE1);15(DE2);16(DE3);17(DF1);18(DF2);19(DG1);20(DG2);21(DG3);22(DG4);23(DH1);24(DH2);25(TAFBA);26(TAFGB);27(TAFGB2);28(TAFBB);29(TAFBB2);30(TAFBC);31(TAFGD);32(TAFGD2);33(TAFBD);34(TAFBD2);35(TAFGE)
2020-06-11 00:00:00;2;2;1;0;0;0;0;0;0;0;0;1;0;3;2;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-06-11 00:15:00;4;4;0;0;0;0;0;0;0;0;0;1;0;2;1;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-06-11 00:30:00;5;5;0;0;0;0;4;2;4;2;0;0;1;1;1;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-06-11 00:45:00;1;1;0;0;0;0;12;9;13;8;1;1;0;2;3;4;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-06-11 01:00:00;2;2;0;0;0;0;4;1;4;1;0;0;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-06-11 01:15:00;2;2;0;1;0;0;0;5;0;5;0;0;1;3;6;4;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-06-11 01:30:00;1;1;0;0;0;0;0;1;0;1;0;0;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-06-11 01:45:00;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-06-11 02:00:00;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-06-11 02:15:00;1;1;0;0;0;0;0;1;0;1;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
