DATUM;1(DA1);2(DB1);3(DB2);4(DB3);5(DC1);6(DD1);7(DD2);8(DD3);9(TAFGA);10(TAFBA);11(TAFBB);12(TAFGC);13(TAFBC);14(TAFBD)
2020-11-14 19:15:00;0;0;8;9;0;0;3;4;0;0;0;0;0;0
2020-11-14 19:30:00;0;0;7;6;0;0;7;8;0;0;0;0;0;0
2020-11-14 19:45:00;0;0;4;3;0;0;2;2;1;1;0;0;0;0
2020-11-14 20:00:00;0;0;13;10;0;0;5;4;0;0;0;0;0;1
2020-11-14 20:15:00;0;0;6;5;0;0;5;5;0;0;0;0;0;0
2020-11-14 20:30:00;0;0;5;5;0;0;3;3;0;0;0;0;0;0
2020-11-14 20:45:00;0;0;5;6;0;0;1;1;0;0;0;0;0;0
2020-11-14 21:00:00;0;0;5;5;0;0;2;2;0;0;0;0;0;0
2020-11-14 21:15:00;0;0;4;4;0;0;4;4;0;0;0;0;0;0
2020-11-14 21:30:00;0;0;3;3;0;0;3;3;0;0;0;0;0;0
2020-11-14 21:45:00;0;0;2;2;0;0;2;6;0;0;0;0;0;0
2020-11-14 22:00:00;0;0;4;3;0;0;0;0;0;0;0;0;0;0
2020-11-14 22:15:00;0;0;1;1;0;0;4;4;0;0;0;0;0;0
2020-11-14 22:30:00;0;0;6;6;0;0;2;2;0;0;0;0;0;0
2020-11-14 22:45:00;0;0;1;2;0;0;6;8;0;0;0;0;0;0
2020-11-14 23:00:00;0;0;4;4;0;0;0;0;0;0;0;0;0;0
2020-11-14 23:15:00;0;0;1;1;0;0;2;2;0;0;0;0;0;0
2020-11-14 23:30:00;0;0;2;3;0;0;4;4;0;0;0;0;0;0
2020-11-14 23:45:00;ERROR:;ORA-12514:;TNS:listener;does;not;currently;know;of;service;requested;in;connect;descriptor;SP2-0640:;Not;connected
