DATUM;1(DA1);2(DB1);3(DB2);4(DB3);5(DC1);6(DD1);7(DD2);8(DD3);9(TAFGA);10(TAFBA);11(TAFBB);12(TAFGC);13(TAFBC);14(TAFBD)
2020-11-21 20:00:00;0;0;6;8;0;0;5;5;0;0;0;0;0;0
2020-11-21 20:15:00;0;0;5;5;0;0;4;3;0;0;0;0;0;0
2020-11-21 20:30:00;0;0;2;1;0;0;5;4;0;0;0;0;0;0
2020-11-21 20:45:00;0;0;7;9;0;0;9;8;0;0;0;0;0;0
2020-11-21 21:00:00;0;0;3;50;0;0;5;4;0;0;0;0;0;0
2020-11-21 21:15:00;0;0;7;8;0;0;1;1;0;0;0;2;0;0
2020-11-21 21:30:00;0;0;1;1;0;0;3;3;0;0;0;0;0;0
2020-11-21 21:45:00;0;0;3;3;0;0;1;1;0;0;0;0;0;0
2020-11-21 22:00:00;0;0;2;1;0;0;3;3;0;0;0;0;0;0
2020-11-21 22:15:00;0;0;2;2;0;0;0;1;0;0;0;0;0;0
2020-11-21 22:30:00;0;0;0;0;0;0;4;3;0;0;0;0;0;0
2020-11-21 22:45:00;0;0;5;6;0;0;1;1;0;0;0;0;0;0
2020-11-21 23:00:00;0;0;1;1;0;0;2;2;0;0;0;0;0;0
2020-11-21 23:15:00;0;0;5;6;0;0;0;0;0;0;0;0;0;0
2020-11-21 23:30:00;0;0;1;1;0;0;3;3;0;0;0;0;0;0
2020-11-21 23:45:00;ERROR:;ORA-12514:;TNS:listener;does;not;currently;know;of;service;requested;in;connect;descriptor;SP2-0640:;Not;connected
