2020-07-14 07:00:00;0;0;0;0;0;1
2020-07-14 07:15:00;0;0;3;0;0;0
2020-07-14 07:30:00;0;0;1;1;0;0
2020-07-14 07:45:00;0;0;0;0;0;0
2020-07-14 08:00:00;0;0;0;0;0;0
2020-07-14 08:15:00;0;0;0;0;0;0
2020-07-14 08:30:00;0;0;1;0;0;0
2020-07-14 08:45:00;0;0;0;1;0;0
2020-07-14 09:00:00;0;0;1;1;0;0
2020-07-14 09:15:00;0;0;1;0;0;0
2020-07-14 09:30:00;0;0;0;0;0;0
2020-07-14 09:45:00;0;0;5;2;0;0
2020-07-14 10:00:00;0;0;0;1;0;0
2020-07-14 10:15:00;0;0;1;1;1;0
2020-07-14 10:30:00;0;0;4;0;0;0
2020-07-14 10:45:00;0;0;0;3;0;0
2020-07-14 11:00:00;0;0;4;2;1;1
2020-07-14 11:15:00;0;0;0;1;0;0
2020-07-14 11:30:00;0;0;3;1;0;0
2020-07-14 11:45:00;0;0;6;0;0;0
2020-07-14 12:00:00;0;0;1;0;0;0
2020-07-14 12:15:00;0;0;0;2;0;0
2020-07-14 12:30:00;0;0;3;2;0;0
2020-07-14 12:45:00;0;0;3;0;0;0
2020-07-14 13:00:00;0;0;0;1;0;0
2020-07-14 13:15:00;0;0;5;3;5;3
2020-07-14 13:30:00;0;0;2;2;0;9
2020-07-14 13:45:00;0;0;0;0;0;0
2020-07-14 14:00:00;0;0;1;0;0;0
2020-07-14 14:15:00;0;0;0;1;0;0
2020-07-14 14:30:00;0;0;3;0;0;0
2020-07-14 14:45:00;0;0;3;0;0;0
2020-07-14 15:00:00;0;0;4;1;0;0
2020-07-14 15:15:00;0;0;2;5;1;0
2020-07-14 15:30:00;0;0;2;2;0;0
2020-07-14 15:45:00;0;0;2;1;0;0
2020-07-14 16:00:00;0;0;6;1;4;0
2020-07-14 16:15:00;0;0;1;1;31;3
2020-07-14 16:30:00;0;0;2;0;4;0
2020-07-14 16:45:00;0;0;2;10;0;18
2020-07-14 17:00:00;0;0;3;2;8;0
2020-07-14 17:15:00;0;0;6;0;21;1
2020-07-14 17:30:00;0;0;0;1;0;2
2020-07-14 17:45:00;0;0;1;1;0;10
2020-07-14 18:00:00;0;0;9;2;5;0
2020-07-14 18:15:00;0;0;1;2;1;3
2020-07-14 18:30:00;0;0;0;2;0;3
2020-07-14 18:45:00;0;0;1;0;0;0
2020-07-14 19:00:00;0;0;0;0;0;0
2020-07-14 19:15:00;0;0;1;2;1;1
2020-07-14 19:30:00;0;0;3;0;0;0
2020-07-14 19:45:00;0;0;0;2;1;22
2020-07-14 20:00:00;0;0;0;0;0;0
2020-07-14 20:15:00;0;0;0;0;0;0
2020-07-14 20:30:00;0;0;1;0;0;0
2020-07-14 20:45:00;0;0;1;0;0;0
2020-07-14 21:00:00;0;0;0;0;0;0
2020-07-14 21:15:00;0;0;0;0;0;0
2020-07-14 21:30:00;0;0;0;0;0;0
2020-07-14 21:45:00;0;0;0;0;0;0
2020-07-14 22:00:00;0;0;0;0;0;0
2020-07-14 22:15:00;0;0;0;0;0;0
2020-07-14 22:30:00;0;0;0;0;0;0
2020-07-14 22:45:00;0;0;0;0;0;0
2020-07-14 23:00:00;0;0;0;0;0;0
2020-07-14 23:15:00;0;0;0;0;0;0
2020-07-14 23:30:00;0;0;0;0;0;0
