DATUM;1(DA1);2(DA2);3(DC);4(DB);5(TAFGA);6(TAFGC)
2020-12-25 00:00:00;
2020-12-25 00:15:00;
2020-12-25 00:30:00;
2020-12-25 00:45:00;
2020-12-25 01:00:00;1;0;0;0;0;0
2020-12-25 01:15:00;1;1;0;1;0;0
2020-12-25 01:30:00;2;0;1;0;0;0
2020-12-25 01:45:00;1;0;0;0;0;0
2020-12-25 02:00:00;1;0;0;0;0;0
2020-12-25 02:15:00;0;0;0;0;0;0
2020-12-25 02:30:00;0;0;0;0;0;0
2020-12-25 02:45:00;0;0;0;0;0;0
2020-12-25 03:00:00;0;0;0;0;0;0
2020-12-25 03:15:00;0;0;0;0;0;0
2020-12-25 03:30:00;2;0;0;0;0;0
2020-12-25 03:45:00;0;0;0;0;0;0
2020-12-25 04:00:00;0;0;0;0;0;0
2020-12-25 04:15:00;0;0;1;0;0;0
2020-12-25 04:30:00;0;0;0;0;0;0
2020-12-25 04:45:00;1;0;0;0;0;0
2020-12-25 05:00:00;1;0;0;0;0;0
2020-12-25 05:15:00;1;0;0;0;0;0
2020-12-25 05:30:00;0;0;0;0;0;0
2020-12-25 05:45:00;0;0;1;0;0;0
2020-12-25 06:00:00;1;2;5;0;0;0
2020-12-25 06:15:00;0;0;3;0;0;0
2020-12-25 06:30:00;4;0;0;0;0;0
2020-12-25 06:45:00;1;0;1;3;0;0
2020-12-25 07:00:00;6;0;3;0;0;0
2020-12-25 07:15:00;4;1;2;0;0;0
2020-12-25 07:30:00;2;1;2;1;0;0
2020-12-25 07:45:00;3;0;5;0;0;0
2020-12-25 08:00:00;2;0;2;0;0;0
2020-12-25 08:15:00;4;0;2;0;0;0
2020-12-25 08:30:00;2;0;4;0;0;0
2020-12-25 08:45:00;3;0;2;0;0;0
2020-12-25 09:00:00;7;0;4;0;0;0
2020-12-25 09:15:00;4;0;3;0;0;0
2020-12-25 09:30:00;5;0;2;0;0;0
2020-12-25 09:45:00;7;0;3;1;0;0
2020-12-25 10:00:00;5;0;4;0;0;0
2020-12-25 10:15:00;1;0;10;0;0;0
2020-12-25 10:30:00;8;2;13;0;0;0
2020-12-25 10:45:00;9;0;7;0;0;0
2020-12-25 11:00:00;7;0;9;0;0;0
2020-12-25 11:15:00;7;0;13;0;0;0
2020-12-25 11:30:00;13;0;10;0;0;0
2020-12-25 11:45:00;23;0;9;0;0;0
2020-12-25 12:00:00;21;0;10;0;0;0
2020-12-25 12:15:00;22;0;18;0;0;0
2020-12-25 12:30:00;27;0;29;0;0;0
2020-12-25 12:45:00;24;1;30;1;0;0
2020-12-25 13:00:00;24;0;33;0;0;0
2020-12-25 13:15:00;17;0;27;0;0;0
2020-12-25 13:30:00;23;0;20;0;0;0
2020-12-25 13:45:00;27;0;17;0;0;0
2020-12-25 14:00:00;31;0;21;0;0;0
2020-12-25 14:15:00;26;0;18;0;0;0
2020-12-25 14:30:00;21;0;20;0;0;0
2020-12-25 14:45:00;26;0;21;3;0;0
2020-12-25 15:00:00;24;1;18;0;0;0
2020-12-25 15:15:00;15;0;19;0;0;0
2020-12-25 15:30:00;18;1;29;0;0;0
2020-12-25 15:45:00;24;0;21;0;0;0
2020-12-25 16:00:00;26;1;26;0;0;0
2020-12-25 16:15:00;25;1;22;1;0;0
2020-12-25 16:30:00;38;0;27;1;0;0
2020-12-25 16:45:00;30;1;20;0;0;0
2020-12-25 17:00:00;26;0;25;2;0;0
2020-12-25 17:15:00;27;0;27;0;0;0
2020-12-25 17:30:00;24;0;21;0;0;0
2020-12-25 17:45:00;17;0;23;0;0;0
2020-12-25 18:00:00;29;1;25;0;0;0
2020-12-25 18:15:00;16;0;18;0;0;0
2020-12-25 18:30:00;28;0;24;0;0;0
2020-12-25 18:45:00;13;0;14;0;0;0
2020-12-25 19:00:00;14;0;17;0;0;0
2020-12-25 19:15:00;22;0;13;0;0;0
2020-12-25 19:30:00;15;0;19;0;0;0
2020-12-25 19:45:00;10;0;15;1;0;0
2020-12-25 20:00:00;10;0;18;1;0;0
2020-12-25 20:15:00;11;0;14;0;0;0
2020-12-25 20:30:00;28;2;13;0;0;0
2020-12-25 20:45:00;17;0;18;0;0;0
2020-12-25 21:00:00;20;0;11;0;0;0
2020-12-25 21:15:00;20;0;24;0;0;0
2020-12-25 21:30:00;17;0;30;0;0;0
2020-12-25 21:45:00;18;0;18;0;0;0
2020-12-25 22:00:00;4;1;11;1;0;0
2020-12-25 22:15:00;1;0;3;0;0;0
2020-12-25 22:30:00;2;0;1;0;0;0
2020-12-25 22:45:00;1;0;1;0;0;0
2020-12-25 23:00:00;3;0;1;0;0;0
2020-12-25 23:15:00;4;0;0;0;0;0
2020-12-25 23:30:00;3;0;3;0;0;0
2020-12-25 23:45:00;0;0;0;0;0;0
