DATUM;1(TAFGA);2(TAFBA)
2019-09-12 00:00:00;0;0
2019-09-12 00:15:00;0;0
2019-09-12 00:30:00;0;0
2019-09-12 00:45:00;0;0
2019-09-12 01:00:00;0;0
2019-09-12 01:15:00;0;0
2019-09-12 01:30:00;0;0
2019-09-12 01:45:00;0;0
2019-09-12 02:00:00;0;0
2019-09-12 02:15:00;0;0
2019-09-12 02:30:00;0;0
2019-09-12 02:45:00;0;0
2019-09-12 03:00:00;0;0
2019-09-12 03:15:00;0;0
2019-09-12 03:30:00;0;0
2019-09-12 03:45:00;0;0
2019-09-12 04:00:00;0;0
2019-09-12 04:15:00;0;0
2019-09-12 04:30:00;0;0
2019-09-12 04:45:00;0;0
2019-09-12 05:00:00;0;0
2019-09-12 05:15:00;0;0
2019-09-12 05:30:00;0;0
2019-09-12 05:45:00;0;0
2019-09-12 06:00:00;0;0
2019-09-12 06:15:00;0;0
2019-09-12 06:30:00;2;2
2019-09-12 06:45:00;4;0
2019-09-12 07:00:00;40;6
2019-09-12 07:15:00;25;1
2019-09-12 07:30:00;153;17
2019-09-12 07:45:00;15;3
2019-09-12 08:00:00;74;10
2019-09-12 08:15:00;7;5
2019-09-12 08:30:00;7;1
2019-09-12 08:45:00;1;0
2019-09-12 09:00:00;11;0
2019-09-12 09:15:00;6;1
2019-09-12 09:30:00;3;0
2019-09-12 09:45:00;7;0
2019-09-12 10:00:00;5;0
2019-09-12 10:15:00;0;0
2019-09-12 10:30:00;0;0
2019-09-12 10:45:00;5;2
2019-09-12 11:00:00;15;3
2019-09-12 11:15:00;40;0
2019-09-12 11:30:00;127;0
2019-09-12 11:45:00;107;1
2019-09-12 12:00:00;28;1
2019-09-12 12:15:00;15;0
2019-09-12 12:30:00;6;0
2019-09-12 12:45:00;2;0
2019-09-12 13:00:00;10;0
2019-09-12 13:15:00;22;0
2019-09-12 13:30:00;12;0
2019-09-12 13:45:00;7;0
2019-09-12 14:00:00;12;0
2019-09-12 14:15:00;23;0
2019-09-12 14:30:00;4;2
2019-09-12 14:45:00;7;1
2019-09-12 15:00:00;11;0
2019-09-12 15:15:00;14;0
2019-09-12 15:30:00;17;0
2019-09-12 15:45:00;2;0
2019-09-12 16:00:00;1;0
2019-09-12 16:15:00;16;0
2019-09-12 16:30:00;90;11
2019-09-12 16:45:00;19;4
2019-09-12 17:00:00;9;0
2019-09-12 17:15:00;14;2
2019-09-12 17:30:00;13;2
2019-09-12 17:45:00;26;0
2019-09-12 18:00:00;2;0
2019-09-12 18:15:00;32;0
2019-09-12 18:30:00;16;0
2019-09-12 18:45:00;6;0
2019-09-12 19:00:00;0;0
2019-09-12 19:15:00;1;0
2019-09-12 19:30:00;0;0
2019-09-12 19:45:00;10;0
2019-09-12 20:00:00;0;0
2019-09-12 20:15:00;0;0
2019-09-12 20:30:00;5;0
2019-09-12 20:45:00;0;0
2019-09-12 21:00:00;0;0
2019-09-12 21:15:00;0;0
2019-09-12 21:30:00;0;0
2019-09-12 21:45:00;0;0
2019-09-12 22:00:00;0;0
2019-09-12 22:15:00;0;0
2019-09-12 22:30:00;0;0
2019-09-12 22:45:00;0;0
2019-09-12 23:00:00;0;0
2019-09-12 23:15:00;0;0
2019-09-12 23:30:00;0;0
2019-09-12 23:45:00;0;0
